key,time,count
,0C9V6TR0000000,388
41_850099098_ _87_678237962,0C9V6TR0000000,388
87_678237962,0C9V6TR0000000,388
EXTRA_FIELD_10,0C9V6TR0000000,388
EXTRA_FIELD_11,0C9V6TR0000000,388
EXTRA_FIELD_12,0C9V6TR0000000,388
EXTRA_FIELD_13,0C9V6TR0000000,388
EXTRA_FIELD_14,0C9V6TR0000000,388
EXTRA_FIELD_15,0C9V6TR0000000,388
EXTRA_FIELD_16,0C9V6TR0000000,388
EXTRA_FIELD_17,0C9V6TR0000000,388
EXTRA_FIELD_18,0C9V6TR0000000,388
EXTRA_FIELD_19,0C9V6TR0000000,388
EXTRA_FIELD_20,0C9V6TR0000000,388
EXTRA_FIELD_21,0C9V6TR0000000,388
EXTRA_FIELD_22,0C9V6TR0000000,388
EXTRA_FIELD_3,0C9V6TR0000000,388
EXTRA_FIELD_4,0C9V6TR0000000,388
EXTRA_FIELD_5,0C9V6TR0000000,388
EXTRA_FIELD_6,0C9V6TR0000000,388
EXTRA_FIELD_7,0C9V6TR0000000,388
EXTRA_FIELD_8,0C9V6TR0000000,388
EXTRA_FIELD_9,0C9V6TR0000000,388
date_hour,0C9V6TR0000000,388
date_mday,0C9V6TR0000000,388
date_minute,0C9V6TR0000000,388
date_month,0C9V6TR0000000,388
date_second,0C9V6TR0000000,388
date_wday,0C9V6TR0000000,388
date_year,0C9V6TR0000000,388
date_zone,0C9V6TR0000000,388
host,0C9V6TR0000000,388
linecount,0C9V6TR0000000,388
punct,0C9V6TR0000000,388
source,0C9V6TR0000000,388
sourcetype,0C9V6TR0000000,388
timeendpos,0C9V6TR0000000,388
timestartpos,0C9V6TR0000000,388
,0CA1OLF0000000,93
41_850099098_ _87_678237962,0CA1OLF0000000,93
87_678237962,0CA1OLF0000000,93
EXTRA_FIELD_10,0CA1OLF0000000,93
EXTRA_FIELD_11,0CA1OLF0000000,93
EXTRA_FIELD_12,0CA1OLF0000000,93
EXTRA_FIELD_13,0CA1OLF0000000,93
EXTRA_FIELD_14,0CA1OLF0000000,93
EXTRA_FIELD_15,0CA1OLF0000000,93
EXTRA_FIELD_16,0CA1OLF0000000,93
EXTRA_FIELD_17,0CA1OLF0000000,93
EXTRA_FIELD_18,0CA1OLF0000000,93
EXTRA_FIELD_19,0CA1OLF0000000,93
EXTRA_FIELD_20,0CA1OLF0000000,93
EXTRA_FIELD_21,0CA1OLF0000000,93
EXTRA_FIELD_22,0CA1OLF0000000,93
EXTRA_FIELD_3,0CA1OLF0000000,93
EXTRA_FIELD_4,0CA1OLF0000000,93
EXTRA_FIELD_5,0CA1OLF0000000,93
EXTRA_FIELD_6,0CA1OLF0000000,93
EXTRA_FIELD_7,0CA1OLF0000000,93
EXTRA_FIELD_8,0CA1OLF0000000,93
EXTRA_FIELD_9,0CA1OLF0000000,93
date_hour,0CA1OLF0000000,93
date_mday,0CA1OLF0000000,93
date_minute,0CA1OLF0000000,93
date_month,0CA1OLF0000000,93
date_second,0CA1OLF0000000,93
date_wday,0CA1OLF0000000,93
date_year,0CA1OLF0000000,93
date_zone,0CA1OLF0000000,93
host,0CA1OLF0000000,93
linecount,0CA1OLF0000000,93
punct,0CA1OLF0000000,93
source,0CA1OLF0000000,93
sourcetype,0CA1OLF0000000,93
timeendpos,0CA1OLF0000000,93
timestartpos,0CA1OLF0000000,93
,0CA4AD30000000,83
41_850099098_ _87_678237962,0CA4AD30000000,83
87_678237962,0CA4AD30000000,83
EXTRA_FIELD_10,0CA4AD30000000,83
EXTRA_FIELD_11,0CA4AD30000000,83
EXTRA_FIELD_12,0CA4AD30000000,83
EXTRA_FIELD_13,0CA4AD30000000,83
EXTRA_FIELD_14,0CA4AD30000000,83
EXTRA_FIELD_15,0CA4AD30000000,83
EXTRA_FIELD_16,0CA4AD30000000,83
EXTRA_FIELD_17,0CA4AD30000000,83
EXTRA_FIELD_18,0CA4AD30000000,83
EXTRA_FIELD_19,0CA4AD30000000,83
EXTRA_FIELD_20,0CA4AD30000000,83
EXTRA_FIELD_21,0CA4AD30000000,83
EXTRA_FIELD_22,0CA4AD30000000,83
EXTRA_FIELD_3,0CA4AD30000000,83
EXTRA_FIELD_4,0CA4AD30000000,83
EXTRA_FIELD_5,0CA4AD30000000,83
EXTRA_FIELD_6,0CA4AD30000000,83
EXTRA_FIELD_7,0CA4AD30000000,83
EXTRA_FIELD_8,0CA4AD30000000,83
EXTRA_FIELD_9,0CA4AD30000000,83
date_hour,0CA4AD30000000,83
date_mday,0CA4AD30000000,83
date_minute,0CA4AD30000000,83
date_month,0CA4AD30000000,83
date_second,0CA4AD30000000,83
date_wday,0CA4AD30000000,83
date_year,0CA4AD30000000,83
date_zone,0CA4AD30000000,83
host,0CA4AD30000000,83
linecount,0CA4AD30000000,83
punct,0CA4AD30000000,83
source,0CA4AD30000000,83
sourcetype,0CA4AD30000000,83
timeendpos,0CA4AD30000000,83
timestartpos,0CA4AD30000000,83
,0CA6MRV0000000,91
41_850099098_ _87_678237962,0CA6MRV0000000,91
87_678237962,0CA6MRV0000000,91
EXTRA_FIELD_10,0CA6MRV0000000,91
EXTRA_FIELD_11,0CA6MRV0000000,91
EXTRA_FIELD_12,0CA6MRV0000000,91
EXTRA_FIELD_13,0CA6MRV0000000,91
EXTRA_FIELD_14,0CA6MRV0000000,91
EXTRA_FIELD_15,0CA6MRV0000000,91
EXTRA_FIELD_16,0CA6MRV0000000,91
EXTRA_FIELD_17,0CA6MRV0000000,91
EXTRA_FIELD_18,0CA6MRV0000000,91
EXTRA_FIELD_19,0CA6MRV0000000,91
EXTRA_FIELD_20,0CA6MRV0000000,91
EXTRA_FIELD_21,0CA6MRV0000000,91
EXTRA_FIELD_22,0CA6MRV0000000,91
EXTRA_FIELD_3,0CA6MRV0000000,91
EXTRA_FIELD_4,0CA6MRV0000000,91
EXTRA_FIELD_5,0CA6MRV0000000,91
EXTRA_FIELD_6,0CA6MRV0000000,91
EXTRA_FIELD_7,0CA6MRV0000000,91
EXTRA_FIELD_8,0CA6MRV0000000,91
EXTRA_FIELD_9,0CA6MRV0000000,91
date_hour,0CA6MRV0000000,91
date_mday,0CA6MRV0000000,91
date_minute,0CA6MRV0000000,91
date_month,0CA6MRV0000000,91
date_second,0CA6MRV0000000,91
date_wday,0CA6MRV0000000,91
date_year,0CA6MRV0000000,91
date_zone,0CA6MRV0000000,91
host,0CA6MRV0000000,91
linecount,0CA6MRV0000000,91
punct,0CA6MRV0000000,91
source,0CA6MRV0000000,91
sourcetype,0CA6MRV0000000,91
timeendpos,0CA6MRV0000000,91
timestartpos,0CA6MRV0000000,91
,0CA98G2G000000,83
41_850099098_ _87_678237962,0CA98G2G000000,83
87_678237962,0CA98G2G000000,83
EXTRA_FIELD_10,0CA98G2G000000,83
EXTRA_FIELD_11,0CA98G2G000000,83
EXTRA_FIELD_12,0CA98G2G000000,83
EXTRA_FIELD_13,0CA98G2G000000,83
EXTRA_FIELD_14,0CA98G2G000000,83
EXTRA_FIELD_15,0CA98G2G000000,83
EXTRA_FIELD_16,0CA98G2G000000,83
EXTRA_FIELD_17,0CA98G2G000000,83
EXTRA_FIELD_18,0CA98G2G000000,83
EXTRA_FIELD_19,0CA98G2G000000,83
EXTRA_FIELD_20,0CA98G2G000000,83
EXTRA_FIELD_21,0CA98G2G000000,83
EXTRA_FIELD_22,0CA98G2G000000,83
EXTRA_FIELD_3,0CA98G2G000000,83
EXTRA_FIELD_4,0CA98G2G000000,83
EXTRA_FIELD_5,0CA98G2G000000,83
EXTRA_FIELD_6,0CA98G2G000000,83
EXTRA_FIELD_7,0CA98G2G000000,83
EXTRA_FIELD_8,0CA98G2G000000,83
EXTRA_FIELD_9,0CA98G2G000000,83
date_hour,0CA98G2G000000,83
date_mday,0CA98G2G000000,83
date_minute,0CA98G2G000000,83
date_month,0CA98G2G000000,83
date_second,0CA98G2G000000,83
date_wday,0CA98G2G000000,83
date_year,0CA98G2G000000,83
date_zone,0CA98G2G000000,83
host,0CA98G2G000000,83
linecount,0CA98G2G000000,83
punct,0CA98G2G000000,83
source,0CA98G2G000000,83
sourcetype,0CA98G2G000000,83
timeendpos,0CA98G2G000000,83
timestartpos,0CA98G2G000000,83
,0CABNJAG000000,108
41_850099098_ _87_678237962,0CABNJAG000000,108
87_678237962,0CABNJAG000000,108
EXTRA_FIELD_10,0CABNJAG000000,108
EXTRA_FIELD_11,0CABNJAG000000,108
EXTRA_FIELD_12,0CABNJAG000000,108
EXTRA_FIELD_13,0CABNJAG000000,108
EXTRA_FIELD_14,0CABNJAG000000,108
EXTRA_FIELD_15,0CABNJAG000000,108
EXTRA_FIELD_16,0CABNJAG000000,108
EXTRA_FIELD_17,0CABNJAG000000,108
EXTRA_FIELD_18,0CABNJAG000000,108
EXTRA_FIELD_19,0CABNJAG000000,108
EXTRA_FIELD_20,0CABNJAG000000,108
EXTRA_FIELD_21,0CABNJAG000000,108
EXTRA_FIELD_22,0CABNJAG000000,108
EXTRA_FIELD_3,0CABNJAG000000,108
EXTRA_FIELD_4,0CABNJAG000000,108
EXTRA_FIELD_5,0CABNJAG000000,108
EXTRA_FIELD_6,0CABNJAG000000,108
EXTRA_FIELD_7,0CABNJAG000000,108
EXTRA_FIELD_8,0CABNJAG000000,108
EXTRA_FIELD_9,0CABNJAG000000,108
date_hour,0CABNJAG000000,108
date_mday,0CABNJAG000000,108
date_minute,0CABNJAG000000,108
date_month,0CABNJAG000000,108
date_second,0CABNJAG000000,108
date_wday,0CABNJAG000000,108
date_year,0CABNJAG000000,108
date_zone,0CABNJAG000000,108
host,0CABNJAG000000,108
linecount,0CABNJAG000000,108
punct,0CABNJAG000000,108
source,0CABNJAG000000,108
sourcetype,0CABNJAG000000,108
timeendpos,0CABNJAG000000,108
timestartpos,0CABNJAG000000,108
,0CAE9AUG000000,80
41_850099098_ _87_678237962,0CAE9AUG000000,80
87_678237962,0CAE9AUG000000,80
EXTRA_FIELD_10,0CAE9AUG000000,80
EXTRA_FIELD_11,0CAE9AUG000000,80
EXTRA_FIELD_12,0CAE9AUG000000,80
EXTRA_FIELD_13,0CAE9AUG000000,80
EXTRA_FIELD_14,0CAE9AUG000000,80
EXTRA_FIELD_15,0CAE9AUG000000,80
EXTRA_FIELD_16,0CAE9AUG000000,80
EXTRA_FIELD_17,0CAE9AUG000000,80
EXTRA_FIELD_18,0CAE9AUG000000,80
EXTRA_FIELD_19,0CAE9AUG000000,80
EXTRA_FIELD_20,0CAE9AUG000000,80
EXTRA_FIELD_21,0CAE9AUG000000,80
EXTRA_FIELD_22,0CAE9AUG000000,80
EXTRA_FIELD_3,0CAE9AUG000000,80
EXTRA_FIELD_4,0CAE9AUG000000,80
EXTRA_FIELD_5,0CAE9AUG000000,80
EXTRA_FIELD_6,0CAE9AUG000000,80
EXTRA_FIELD_7,0CAE9AUG000000,80
EXTRA_FIELD_8,0CAE9AUG000000,80
EXTRA_FIELD_9,0CAE9AUG000000,80
date_hour,0CAE9AUG000000,80
date_mday,0CAE9AUG000000,80
date_minute,0CAE9AUG000000,80
date_month,0CAE9AUG000000,80
date_second,0CAE9AUG000000,80
date_wday,0CAE9AUG000000,80
date_year,0CAE9AUG000000,80
date_zone,0CAE9AUG000000,80
host,0CAE9AUG000000,80
linecount,0CAE9AUG000000,80
punct,0CAE9AUG000000,80
source,0CAE9AUG000000,80
sourcetype,0CAE9AUG000000,80
timeendpos,0CAE9AUG000000,80
timestartpos,0CAE9AUG000000,80
,0CAGOE6G000000,85
41_850099098_ _87_678237962,0CAGOE6G000000,85
87_678237962,0CAGOE6G000000,85
EXTRA_FIELD_10,0CAGOE6G000000,85
EXTRA_FIELD_11,0CAGOE6G000000,85
EXTRA_FIELD_12,0CAGOE6G000000,85
EXTRA_FIELD_13,0CAGOE6G000000,85
EXTRA_FIELD_14,0CAGOE6G000000,85
EXTRA_FIELD_15,0CAGOE6G000000,85
EXTRA_FIELD_16,0CAGOE6G000000,85
EXTRA_FIELD_17,0CAGOE6G000000,85
EXTRA_FIELD_18,0CAGOE6G000000,85
EXTRA_FIELD_19,0CAGOE6G000000,85
EXTRA_FIELD_20,0CAGOE6G000000,85
EXTRA_FIELD_21,0CAGOE6G000000,85
EXTRA_FIELD_22,0CAGOE6G000000,85
EXTRA_FIELD_3,0CAGOE6G000000,85
EXTRA_FIELD_4,0CAGOE6G000000,85
EXTRA_FIELD_5,0CAGOE6G000000,85
EXTRA_FIELD_6,0CAGOE6G000000,85
EXTRA_FIELD_7,0CAGOE6G000000,85
EXTRA_FIELD_8,0CAGOE6G000000,85
EXTRA_FIELD_9,0CAGOE6G000000,85
date_hour,0CAGOE6G000000,85
date_mday,0CAGOE6G000000,85
date_minute,0CAGOE6G000000,85
date_month,0CAGOE6G000000,85
date_second,0CAGOE6G000000,85
date_wday,0CAGOE6G000000,85
date_year,0CAGOE6G000000,85
date_zone,0CAGOE6G000000,85
host,0CAGOE6G000000,85
linecount,0CAGOE6G000000,85
punct,0CAGOE6G000000,85
source,0CAGOE6G000000,85
sourcetype,0CAGOE6G000000,85
timeendpos,0CAGOE6G000000,85
timestartpos,0CAGOE6G000000,85
,0CAJA5QG000000,95
41_850099098_ _87_678237962,0CAJA5QG000000,95
87_678237962,0CAJA5QG000000,95
EXTRA_FIELD_10,0CAJA5QG000000,95
EXTRA_FIELD_11,0CAJA5QG000000,95
EXTRA_FIELD_12,0CAJA5QG000000,95
EXTRA_FIELD_13,0CAJA5QG000000,95
EXTRA_FIELD_14,0CAJA5QG000000,95
EXTRA_FIELD_15,0CAJA5QG000000,95
EXTRA_FIELD_16,0CAJA5QG000000,95
EXTRA_FIELD_17,0CAJA5QG000000,95
EXTRA_FIELD_18,0CAJA5QG000000,95
EXTRA_FIELD_19,0CAJA5QG000000,95
EXTRA_FIELD_20,0CAJA5QG000000,95
EXTRA_FIELD_21,0CAJA5QG000000,95
EXTRA_FIELD_22,0CAJA5QG000000,95
EXTRA_FIELD_3,0CAJA5QG000000,95
EXTRA_FIELD_4,0CAJA5QG000000,95
EXTRA_FIELD_5,0CAJA5QG000000,95
EXTRA_FIELD_6,0CAJA5QG000000,95
EXTRA_FIELD_7,0CAJA5QG000000,95
EXTRA_FIELD_8,0CAJA5QG000000,95
EXTRA_FIELD_9,0CAJA5QG000000,95
date_hour,0CAJA5QG000000,95
date_mday,0CAJA5QG000000,95
date_minute,0CAJA5QG000000,95
date_month,0CAJA5QG000000,95
date_second,0CAJA5QG000000,95
date_wday,0CAJA5QG000000,95
date_year,0CAJA5QG000000,95
date_zone,0CAJA5QG000000,95
host,0CAJA5QG000000,95
linecount,0CAJA5QG000000,95
punct,0CAJA5QG000000,95
source,0CAJA5QG000000,95
sourcetype,0CAJA5QG000000,95
timeendpos,0CAJA5QG000000,95
timestartpos,0CAJA5QG000000,95
,0CALRTEG000000,73
41_850099098_ _87_678237962,0CALRTEG000000,73
87_678237962,0CALRTEG000000,73
EXTRA_FIELD_10,0CALRTEG000000,73
EXTRA_FIELD_11,0CALRTEG000000,73
EXTRA_FIELD_12,0CALRTEG000000,73
EXTRA_FIELD_13,0CALRTEG000000,73
EXTRA_FIELD_14,0CALRTEG000000,73
EXTRA_FIELD_15,0CALRTEG000000,73
EXTRA_FIELD_16,0CALRTEG000000,73
EXTRA_FIELD_17,0CALRTEG000000,73
EXTRA_FIELD_18,0CALRTEG000000,73
EXTRA_FIELD_19,0CALRTEG000000,73
EXTRA_FIELD_20,0CALRTEG000000,73
EXTRA_FIELD_21,0CALRTEG000000,73
EXTRA_FIELD_22,0CALRTEG000000,73
EXTRA_FIELD_3,0CALRTEG000000,73
EXTRA_FIELD_4,0CALRTEG000000,73
EXTRA_FIELD_5,0CALRTEG000000,73
EXTRA_FIELD_6,0CALRTEG000000,73
EXTRA_FIELD_7,0CALRTEG000000,73
EXTRA_FIELD_8,0CALRTEG000000,73
EXTRA_FIELD_9,0CALRTEG000000,73
date_hour,0CALRTEG000000,73
date_mday,0CALRTEG000000,73
date_minute,0CALRTEG000000,73
date_month,0CALRTEG000000,73
date_second,0CALRTEG000000,73
date_wday,0CALRTEG000000,73
date_year,0CALRTEG000000,73
date_zone,0CALRTEG000000,73
host,0CALRTEG000000,73
linecount,0CALRTEG000000,73
punct,0CALRTEG000000,73
source,0CALRTEG000000,73
sourcetype,0CALRTEG000000,73
timeendpos,0CALRTEG000000,73
timestartpos,0CALRTEG000000,73
,0CAOB0MG000000,79
41_850099098_ _87_678237962,0CAOB0MG000000,79
87_678237962,0CAOB0MG000000,79
EXTRA_FIELD_10,0CAOB0MG000000,79
EXTRA_FIELD_11,0CAOB0MG000000,79
EXTRA_FIELD_12,0CAOB0MG000000,79
EXTRA_FIELD_13,0CAOB0MG000000,79
EXTRA_FIELD_14,0CAOB0MG000000,79
EXTRA_FIELD_15,0CAOB0MG000000,79
EXTRA_FIELD_16,0CAOB0MG000000,79
EXTRA_FIELD_17,0CAOB0MG000000,79
EXTRA_FIELD_18,0CAOB0MG000000,79
EXTRA_FIELD_19,0CAOB0MG000000,79
EXTRA_FIELD_20,0CAOB0MG000000,79
EXTRA_FIELD_21,0CAOB0MG000000,79
EXTRA_FIELD_22,0CAOB0MG000000,79
EXTRA_FIELD_3,0CAOB0MG000000,79
EXTRA_FIELD_4,0CAOB0MG000000,79
EXTRA_FIELD_5,0CAOB0MG000000,79
EXTRA_FIELD_6,0CAOB0MG000000,79
EXTRA_FIELD_7,0CAOB0MG000000,79
EXTRA_FIELD_8,0CAOB0MG000000,79
EXTRA_FIELD_9,0CAOB0MG000000,79
date_hour,0CAOB0MG000000,79
date_mday,0CAOB0MG000000,79
date_minute,0CAOB0MG000000,79
date_month,0CAOB0MG000000,79
date_second,0CAOB0MG000000,79
date_wday,0CAOB0MG000000,79
date_year,0CAOB0MG000000,79
date_zone,0CAOB0MG000000,79
host,0CAOB0MG000000,79
linecount,0CAOB0MG000000,79
punct,0CAOB0MG000000,79
source,0CAOB0MG000000,79
sourcetype,0CAOB0MG000000,79
timeendpos,0CAOB0MG000000,79
timestartpos,0CAOB0MG000000,79
,0CAQSRR0000000,81
41_850099098_ _87_678237962,0CAQSRR0000000,81
87_678237962,0CAQSRR0000000,81
EXTRA_FIELD_10,0CAQSRR0000000,81
EXTRA_FIELD_11,0CAQSRR0000000,81
EXTRA_FIELD_12,0CAQSRR0000000,81
EXTRA_FIELD_13,0CAQSRR0000000,81
EXTRA_FIELD_14,0CAQSRR0000000,81
EXTRA_FIELD_15,0CAQSRR0000000,81
EXTRA_FIELD_16,0CAQSRR0000000,81
EXTRA_FIELD_17,0CAQSRR0000000,81
EXTRA_FIELD_18,0CAQSRR0000000,81
EXTRA_FIELD_19,0CAQSRR0000000,81
EXTRA_FIELD_20,0CAQSRR0000000,81
EXTRA_FIELD_21,0CAQSRR0000000,81
EXTRA_FIELD_22,0CAQSRR0000000,81
EXTRA_FIELD_3,0CAQSRR0000000,81
EXTRA_FIELD_4,0CAQSRR0000000,81
EXTRA_FIELD_5,0CAQSRR0000000,81
EXTRA_FIELD_6,0CAQSRR0000000,81
EXTRA_FIELD_7,0CAQSRR0000000,81
EXTRA_FIELD_8,0CAQSRR0000000,81
EXTRA_FIELD_9,0CAQSRR0000000,81
date_hour,0CAQSRR0000000,81
date_mday,0CAQSRR0000000,81
date_minute,0CAQSRR0000000,81
date_month,0CAQSRR0000000,81
date_second,0CAQSRR0000000,81
date_wday,0CAQSRR0000000,81
date_year,0CAQSRR0000000,81
date_zone,0CAQSRR0000000,81
host,0CAQSRR0000000,81
linecount,0CAQSRR0000000,81
punct,0CAQSRR0000000,81
source,0CAQSRR0000000,81
sourcetype,0CAQSRR0000000,81
timeendpos,0CAQSRR0000000,81
timestartpos,0CAQSRR0000000,81
,0CATBV30000000,95
41_850099098_ _87_678237962,0CATBV30000000,95
87_678237962,0CATBV30000000,95
EXTRA_FIELD_10,0CATBV30000000,95
EXTRA_FIELD_11,0CATBV30000000,95
EXTRA_FIELD_12,0CATBV30000000,95
EXTRA_FIELD_13,0CATBV30000000,95
EXTRA_FIELD_14,0CATBV30000000,95
EXTRA_FIELD_15,0CATBV30000000,95
EXTRA_FIELD_16,0CATBV30000000,95
EXTRA_FIELD_17,0CATBV30000000,95
EXTRA_FIELD_18,0CATBV30000000,95
EXTRA_FIELD_19,0CATBV30000000,95
EXTRA_FIELD_20,0CATBV30000000,95
EXTRA_FIELD_21,0CATBV30000000,95
EXTRA_FIELD_22,0CATBV30000000,95
EXTRA_FIELD_3,0CATBV30000000,95
EXTRA_FIELD_4,0CATBV30000000,95
EXTRA_FIELD_5,0CATBV30000000,95
EXTRA_FIELD_6,0CATBV30000000,95
EXTRA_FIELD_7,0CATBV30000000,95
EXTRA_FIELD_8,0CATBV30000000,95
EXTRA_FIELD_9,0CATBV30000000,95
date_hour,0CATBV30000000,95
date_mday,0CATBV30000000,95
date_minute,0CATBV30000000,95
date_month,0CATBV30000000,95
date_second,0CATBV30000000,95
date_wday,0CATBV30000000,95
date_year,0CATBV30000000,95
date_zone,0CATBV30000000,95
host,0CATBV30000000,95
linecount,0CATBV30000000,95
punct,0CATBV30000000,95
source,0CATBV30000000,95
sourcetype,0CATBV30000000,95
timeendpos,0CATBV30000000,95
timestartpos,0CATBV30000000,95
,0CAVTMN0000000,82
41_850099098_ _87_678237962,0CAVTMN0000000,82
87_678237962,0CAVTMN0000000,82
EXTRA_FIELD_10,0CAVTMN0000000,82
EXTRA_FIELD_11,0CAVTMN0000000,82
EXTRA_FIELD_12,0CAVTMN0000000,82
EXTRA_FIELD_13,0CAVTMN0000000,82
EXTRA_FIELD_14,0CAVTMN0000000,82
EXTRA_FIELD_15,0CAVTMN0000000,82
EXTRA_FIELD_16,0CAVTMN0000000,82
EXTRA_FIELD_17,0CAVTMN0000000,82
EXTRA_FIELD_18,0CAVTMN0000000,82
EXTRA_FIELD_19,0CAVTMN0000000,82
EXTRA_FIELD_20,0CAVTMN0000000,82
EXTRA_FIELD_21,0CAVTMN0000000,82
EXTRA_FIELD_22,0CAVTMN0000000,82
EXTRA_FIELD_3,0CAVTMN0000000,82
EXTRA_FIELD_4,0CAVTMN0000000,82
EXTRA_FIELD_5,0CAVTMN0000000,82
