key,time,count
EXTRA_FIELD_6,0CAVTMN0000000,82
EXTRA_FIELD_7,0CAVTMN0000000,82
EXTRA_FIELD_8,0CAVTMN0000000,82
EXTRA_FIELD_9,0CAVTMN0000000,82
date_hour,0CAVTMN0000000,82
date_mday,0CAVTMN0000000,82
date_minute,0CAVTMN0000000,82
date_month,0CAVTMN0000000,82
date_second,0CAVTMN0000000,82
date_wday,0CAVTMN0000000,82
date_year,0CAVTMN0000000,82
date_zone,0CAVTMN0000000,82
host,0CAVTMN0000000,82
linecount,0CAVTMN0000000,82
punct,0CAVTMN0000000,82
source,0CAVTMN0000000,82
sourcetype,0CAVTMN0000000,82
timeendpos,0CAVTMN0000000,82
timestartpos,0CAVTMN0000000,82
,0CB2FEB0000000,69
41_850099098_ _87_678237962,0CB2FEB0000000,69
87_678237962,0CB2FEB0000000,69
EXTRA_FIELD_10,0CB2FEB0000000,69
EXTRA_FIELD_11,0CB2FEB0000000,69
EXTRA_FIELD_12,0CB2FEB0000000,69
EXTRA_FIELD_13,0CB2FEB0000000,69
EXTRA_FIELD_14,0CB2FEB0000000,69
EXTRA_FIELD_15,0CB2FEB0000000,69
EXTRA_FIELD_16,0CB2FEB0000000,69
EXTRA_FIELD_17,0CB2FEB0000000,69
EXTRA_FIELD_18,0CB2FEB0000000,69
EXTRA_FIELD_19,0CB2FEB0000000,69
EXTRA_FIELD_20,0CB2FEB0000000,69
EXTRA_FIELD_21,0CB2FEB0000000,69
EXTRA_FIELD_22,0CB2FEB0000000,69
EXTRA_FIELD_3,0CB2FEB0000000,69
EXTRA_FIELD_4,0CB2FEB0000000,69
EXTRA_FIELD_5,0CB2FEB0000000,69
EXTRA_FIELD_6,0CB2FEB0000000,69
EXTRA_FIELD_7,0CB2FEB0000000,69
EXTRA_FIELD_8,0CB2FEB0000000,69
EXTRA_FIELD_9,0CB2FEB0000000,69
date_hour,0CB2FEB0000000,69
date_mday,0CB2FEB0000000,69
date_minute,0CB2FEB0000000,69
date_month,0CB2FEB0000000,69
date_second,0CB2FEB0000000,69
date_wday,0CB2FEB0000000,69
date_year,0CB2FEB0000000,69
date_zone,0CB2FEB0000000,69
host,0CB2FEB0000000,69
linecount,0CB2FEB0000000,69
punct,0CB2FEB0000000,69
source,0CB2FEB0000000,69
sourcetype,0CB2FEB0000000,69
timeendpos,0CB2FEB0000000,69
timestartpos,0CB2FEB0000000,69
,0CB4P8R0000000,74
41_850099098_ _87_678237962,0CB4P8R0000000,74
87_678237962,0CB4P8R0000000,74
EXTRA_FIELD_10,0CB4P8R0000000,74
EXTRA_FIELD_11,0CB4P8R0000000,74
EXTRA_FIELD_12,0CB4P8R0000000,74
EXTRA_FIELD_13,0CB4P8R0000000,74
EXTRA_FIELD_14,0CB4P8R0000000,74
EXTRA_FIELD_15,0CB4P8R0000000,74
EXTRA_FIELD_16,0CB4P8R0000000,74
EXTRA_FIELD_17,0CB4P8R0000000,74
EXTRA_FIELD_18,0CB4P8R0000000,74
EXTRA_FIELD_19,0CB4P8R0000000,74
EXTRA_FIELD_20,0CB4P8R0000000,74
EXTRA_FIELD_21,0CB4P8R0000000,74
EXTRA_FIELD_22,0CB4P8R0000000,74
EXTRA_FIELD_3,0CB4P8R0000000,74
EXTRA_FIELD_4,0CB4P8R0000000,74
EXTRA_FIELD_5,0CB4P8R0000000,74
EXTRA_FIELD_6,0CB4P8R0000000,74
EXTRA_FIELD_7,0CB4P8R0000000,74
EXTRA_FIELD_8,0CB4P8R0000000,74
EXTRA_FIELD_9,0CB4P8R0000000,74
date_hour,0CB4P8R0000000,74
date_mday,0CB4P8R0000000,74
date_minute,0CB4P8R0000000,74
date_month,0CB4P8R0000000,74
date_second,0CB4P8R0000000,74
date_wday,0CB4P8R0000000,74
date_year,0CB4P8R0000000,74
date_zone,0CB4P8R0000000,74
host,0CB4P8R0000000,74
linecount,0CB4P8R0000000,74
punct,0CB4P8R0000000,74
source,0CB4P8R0000000,74
sourcetype,0CB4P8R0000000,74
timeendpos,0CB4P8R0000000,74
timestartpos,0CB4P8R0000000,74
,0CB7ASUG000000,100
41_850099098_ _87_678237962,0CB7ASUG000000,100
87_678237962,0CB7ASUG000000,100
EXTRA_FIELD_10,0CB7ASUG000000,100
EXTRA_FIELD_11,0CB7ASUG000000,100
EXTRA_FIELD_12,0CB7ASUG000000,100
EXTRA_FIELD_13,0CB7ASUG000000,100
EXTRA_FIELD_14,0CB7ASUG000000,100
EXTRA_FIELD_15,0CB7ASUG000000,100
EXTRA_FIELD_16,0CB7ASUG000000,100
EXTRA_FIELD_17,0CB7ASUG000000,100
EXTRA_FIELD_18,0CB7ASUG000000,100
EXTRA_FIELD_19,0CB7ASUG000000,100
EXTRA_FIELD_20,0CB7ASUG000000,100
EXTRA_FIELD_21,0CB7ASUG000000,100
EXTRA_FIELD_22,0CB7ASUG000000,100
EXTRA_FIELD_3,0CB7ASUG000000,100
EXTRA_FIELD_4,0CB7ASUG000000,100
EXTRA_FIELD_5,0CB7ASUG000000,100
EXTRA_FIELD_6,0CB7ASUG000000,100
EXTRA_FIELD_7,0CB7ASUG000000,100
EXTRA_FIELD_8,0CB7ASUG000000,100
EXTRA_FIELD_9,0CB7ASUG000000,100
date_hour,0CB7ASUG000000,100
date_mday,0CB7ASUG000000,100
date_minute,0CB7ASUG000000,100
date_month,0CB7ASUG000000,100
date_second,0CB7ASUG000000,100
date_wday,0CB7ASUG000000,100
date_year,0CB7ASUG000000,100
date_zone,0CB7ASUG000000,100
host,0CB7ASUG000000,100
linecount,0CB7ASUG000000,100
punct,0CB7ASUG000000,100
source,0CB7ASUG000000,100
sourcetype,0CB7ASUG000000,100
timeendpos,0CB7ASUG000000,100
timestartpos,0CB7ASUG000000,100
,0CB9Q06G000000,92
41_850099098_ _87_678237962,0CB9Q06G000000,92
87_678237962,0CB9Q06G000000,92
EXTRA_FIELD_10,0CB9Q06G000000,92
EXTRA_FIELD_11,0CB9Q06G000000,92
EXTRA_FIELD_12,0CB9Q06G000000,92
EXTRA_FIELD_13,0CB9Q06G000000,92
EXTRA_FIELD_14,0CB9Q06G000000,92
EXTRA_FIELD_15,0CB9Q06G000000,92
EXTRA_FIELD_16,0CB9Q06G000000,92
EXTRA_FIELD_17,0CB9Q06G000000,92
EXTRA_FIELD_18,0CB9Q06G000000,92
EXTRA_FIELD_19,0CB9Q06G000000,92
EXTRA_FIELD_20,0CB9Q06G000000,92
EXTRA_FIELD_21,0CB9Q06G000000,92
EXTRA_FIELD_22,0CB9Q06G000000,92
EXTRA_FIELD_3,0CB9Q06G000000,92
EXTRA_FIELD_4,0CB9Q06G000000,92
EXTRA_FIELD_5,0CB9Q06G000000,92
EXTRA_FIELD_6,0CB9Q06G000000,92
EXTRA_FIELD_7,0CB9Q06G000000,92
EXTRA_FIELD_8,0CB9Q06G000000,92
EXTRA_FIELD_9,0CB9Q06G000000,92
date_hour,0CB9Q06G000000,92
date_mday,0CB9Q06G000000,92
date_minute,0CB9Q06G000000,92
date_month,0CB9Q06G000000,92
date_second,0CB9Q06G000000,92
date_wday,0CB9Q06G000000,92
date_year,0CB9Q06G000000,92
date_zone,0CB9Q06G000000,92
host,0CB9Q06G000000,92
linecount,0CB9Q06G000000,92
punct,0CB9Q06G000000,92
source,0CB9Q06G000000,92
sourcetype,0CB9Q06G000000,92
timeendpos,0CB9Q06G000000,92
timestartpos,0CB9Q06G000000,92
,0CBCBNQG000000,82
41_850099098_ _87_678237962,0CBCBNQG000000,82
87_678237962,0CBCBNQG000000,82
EXTRA_FIELD_10,0CBCBNQG000000,82
EXTRA_FIELD_11,0CBCBNQG000000,82
EXTRA_FIELD_12,0CBCBNQG000000,82
EXTRA_FIELD_13,0CBCBNQG000000,82
EXTRA_FIELD_14,0CBCBNQG000000,82
EXTRA_FIELD_15,0CBCBNQG000000,82
EXTRA_FIELD_16,0CBCBNQG000000,82
EXTRA_FIELD_17,0CBCBNQG000000,82
EXTRA_FIELD_18,0CBCBNQG000000,82
EXTRA_FIELD_19,0CBCBNQG000000,82
EXTRA_FIELD_20,0CBCBNQG000000,82
EXTRA_FIELD_21,0CBCBNQG000000,82
EXTRA_FIELD_22,0CBCBNQG000000,82
EXTRA_FIELD_3,0CBCBNQG000000,82
EXTRA_FIELD_4,0CBCBNQG000000,82
EXTRA_FIELD_5,0CBCBNQG000000,82
EXTRA_FIELD_6,0CBCBNQG000000,82
EXTRA_FIELD_7,0CBCBNQG000000,82
EXTRA_FIELD_8,0CBCBNQG000000,82
EXTRA_FIELD_9,0CBCBNQG000000,82
date_hour,0CBCBNQG000000,82
date_mday,0CBCBNQG000000,82
date_minute,0CBCBNQG000000,82
date_month,0CBCBNQG000000,82
date_second,0CBCBNQG000000,82
date_wday,0CBCBNQG000000,82
date_year,0CBCBNQG000000,82
date_zone,0CBCBNQG000000,82
host,0CBCBNQG000000,82
linecount,0CBCBNQG000000,82
punct,0CBCBNQG000000,82
source,0CBCBNQG000000,82
sourcetype,0CBCBNQG000000,82
timeendpos,0CBCBNQG000000,82
timestartpos,0CBCBNQG000000,82
,0CBEQR2G000000,77
41_850099098_ _87_678237962,0CBEQR2G000000,77
87_678237962,0CBEQR2G000000,77
EXTRA_FIELD_10,0CBEQR2G000000,77
EXTRA_FIELD_11,0CBEQR2G000000,77
EXTRA_FIELD_12,0CBEQR2G000000,77
EXTRA_FIELD_13,0CBEQR2G000000,77
EXTRA_FIELD_14,0CBEQR2G000000,77
EXTRA_FIELD_15,0CBEQR2G000000,77
EXTRA_FIELD_16,0CBEQR2G000000,77
EXTRA_FIELD_17,0CBEQR2G000000,77
EXTRA_FIELD_18,0CBEQR2G000000,77
EXTRA_FIELD_19,0CBEQR2G000000,77
EXTRA_FIELD_20,0CBEQR2G000000,77
EXTRA_FIELD_21,0CBEQR2G000000,77
EXTRA_FIELD_22,0CBEQR2G000000,77
EXTRA_FIELD_3,0CBEQR2G000000,77
EXTRA_FIELD_4,0CBEQR2G000000,77
EXTRA_FIELD_5,0CBEQR2G000000,77
EXTRA_FIELD_6,0CBEQR2G000000,77
EXTRA_FIELD_7,0CBEQR2G000000,77
EXTRA_FIELD_8,0CBEQR2G000000,77
EXTRA_FIELD_9,0CBEQR2G000000,77
date_hour,0CBEQR2G000000,77
date_mday,0CBEQR2G000000,77
date_minute,0CBEQR2G000000,77
date_month,0CBEQR2G000000,77
date_second,0CBEQR2G000000,77
date_wday,0CBEQR2G000000,77
date_year,0CBEQR2G000000,77
date_zone,0CBEQR2G000000,77
host,0CBEQR2G000000,77
linecount,0CBEQR2G000000,77
punct,0CBEQR2G000000,77
source,0CBEQR2G000000,77
sourcetype,0CBEQR2G000000,77
timeendpos,0CBEQR2G000000,77
timestartpos,0CBEQR2G000000,77
,0CBHCIMG000000,79
41_850099098_ _87_678237962,0CBHCIMG000000,79
87_678237962,0CBHCIMG000000,79
EXTRA_FIELD_10,0CBHCIMG000000,79
EXTRA_FIELD_11,0CBHCIMG000000,79
EXTRA_FIELD_12,0CBHCIMG000000,79
EXTRA_FIELD_13,0CBHCIMG000000,79
EXTRA_FIELD_14,0CBHCIMG000000,79
EXTRA_FIELD_15,0CBHCIMG000000,79
EXTRA_FIELD_16,0CBHCIMG000000,79
EXTRA_FIELD_17,0CBHCIMG000000,79
EXTRA_FIELD_18,0CBHCIMG000000,79
EXTRA_FIELD_19,0CBHCIMG000000,79
EXTRA_FIELD_20,0CBHCIMG000000,79
EXTRA_FIELD_21,0CBHCIMG000000,79
EXTRA_FIELD_22,0CBHCIMG000000,79
EXTRA_FIELD_3,0CBHCIMG000000,79
EXTRA_FIELD_4,0CBHCIMG000000,79
EXTRA_FIELD_5,0CBHCIMG000000,79
EXTRA_FIELD_6,0CBHCIMG000000,79
EXTRA_FIELD_7,0CBHCIMG000000,79
EXTRA_FIELD_8,0CBHCIMG000000,79
EXTRA_FIELD_9,0CBHCIMG000000,79
date_hour,0CBHCIMG000000,79
date_mday,0CBHCIMG000000,79
date_minute,0CBHCIMG000000,79
date_month,0CBHCIMG000000,79
date_second,0CBHCIMG000000,79
date_wday,0CBHCIMG000000,79
date_year,0CBHCIMG000000,79
date_zone,0CBHCIMG000000,79
host,0CBHCIMG000000,79
linecount,0CBHCIMG000000,79
punct,0CBHCIMG000000,79
source,0CBHCIMG000000,79
sourcetype,0CBHCIMG000000,79
timeendpos,0CBHCIMG000000,79
timestartpos,0CBHCIMG000000,79
,0CBJUAAG000000,88
41_850099098_ _87_678237962,0CBJUAAG000000,88
87_678237962,0CBJUAAG000000,88
EXTRA_FIELD_10,0CBJUAAG000000,88
EXTRA_FIELD_11,0CBJUAAG000000,88
EXTRA_FIELD_12,0CBJUAAG000000,88
EXTRA_FIELD_13,0CBJUAAG000000,88
EXTRA_FIELD_14,0CBJUAAG000000,88
EXTRA_FIELD_15,0CBJUAAG000000,88
EXTRA_FIELD_16,0CBJUAAG000000,88
EXTRA_FIELD_17,0CBJUAAG000000,88
EXTRA_FIELD_18,0CBJUAAG000000,88
EXTRA_FIELD_19,0CBJUAAG000000,88
EXTRA_FIELD_20,0CBJUAAG000000,88
EXTRA_FIELD_21,0CBJUAAG000000,88
EXTRA_FIELD_22,0CBJUAAG000000,88
EXTRA_FIELD_3,0CBJUAAG000000,88
EXTRA_FIELD_4,0CBJUAAG000000,88
EXTRA_FIELD_5,0CBJUAAG000000,88
EXTRA_FIELD_6,0CBJUAAG000000,88
EXTRA_FIELD_7,0CBJUAAG000000,88
EXTRA_FIELD_8,0CBJUAAG000000,88
EXTRA_FIELD_9,0CBJUAAG000000,88
date_hour,0CBJUAAG000000,88
date_mday,0CBJUAAG000000,88
date_minute,0CBJUAAG000000,88
date_month,0CBJUAAG000000,88
date_second,0CBJUAAG000000,88
date_wday,0CBJUAAG000000,88
date_year,0CBJUAAG000000,88
date_zone,0CBJUAAG000000,88
host,0CBJUAAG000000,88
linecount,0CBJUAAG000000,88
punct,0CBJUAAG000000,88
source,0CBJUAAG000000,88
sourcetype,0CBJUAAG000000,88
timeendpos,0CBJUAAG000000,88
timestartpos,0CBJUAAG000000,88
,0CBMDDIG000000,83
41_850099098_ _87_678237962,0CBMDDIG000000,83
87_678237962,0CBMDDIG000000,83
EXTRA_FIELD_10,0CBMDDIG000000,83
EXTRA_FIELD_11,0CBMDDIG000000,83
EXTRA_FIELD_12,0CBMDDIG000000,83
EXTRA_FIELD_13,0CBMDDIG000000,83
EXTRA_FIELD_14,0CBMDDIG000000,83
EXTRA_FIELD_15,0CBMDDIG000000,83
EXTRA_FIELD_16,0CBMDDIG000000,83
EXTRA_FIELD_17,0CBMDDIG000000,83
EXTRA_FIELD_18,0CBMDDIG000000,83
EXTRA_FIELD_19,0CBMDDIG000000,83
EXTRA_FIELD_20,0CBMDDIG000000,83
EXTRA_FIELD_21,0CBMDDIG000000,83
EXTRA_FIELD_22,0CBMDDIG000000,83
EXTRA_FIELD_3,0CBMDDIG000000,83
EXTRA_FIELD_4,0CBMDDIG000000,83
EXTRA_FIELD_5,0CBMDDIG000000,83
EXTRA_FIELD_6,0CBMDDIG000000,83
EXTRA_FIELD_7,0CBMDDIG000000,83
EXTRA_FIELD_8,0CBMDDIG000000,83
EXTRA_FIELD_9,0CBMDDIG000000,83
date_hour,0CBMDDIG000000,83
date_mday,0CBMDDIG000000,83
date_minute,0CBMDDIG000000,83
date_month,0CBMDDIG000000,83
date_second,0CBMDDIG000000,83
date_wday,0CBMDDIG000000,83
date_year,0CBMDDIG000000,83
date_zone,0CBMDDIG000000,83
host,0CBMDDIG000000,83
linecount,0CBMDDIG000000,83
punct,0CBMDDIG000000,83
source,0CBMDDIG000000,83
sourcetype,0CBMDDIG000000,83
timeendpos,0CBMDDIG000000,83
timestartpos,0CBMDDIG000000,83
,0CBOV8N0000000,70
41_850099098_ _87_678237962,0CBOV8N0000000,70
87_678237962,0CBOV8N0000000,70
EXTRA_FIELD_10,0CBOV8N0000000,70
EXTRA_FIELD_11,0CBOV8N0000000,70
EXTRA_FIELD_12,0CBOV8N0000000,70
EXTRA_FIELD_13,0CBOV8N0000000,70
EXTRA_FIELD_14,0CBOV8N0000000,70
EXTRA_FIELD_15,0CBOV8N0000000,70
EXTRA_FIELD_16,0CBOV8N0000000,70
EXTRA_FIELD_17,0CBOV8N0000000,70
EXTRA_FIELD_18,0CBOV8N0000000,70
EXTRA_FIELD_19,0CBOV8N0000000,70
EXTRA_FIELD_20,0CBOV8N0000000,70
EXTRA_FIELD_21,0CBOV8N0000000,70
EXTRA_FIELD_22,0CBOV8N0000000,70
EXTRA_FIELD_3,0CBOV8N0000000,70
EXTRA_FIELD_4,0CBOV8N0000000,70
EXTRA_FIELD_5,0CBOV8N0000000,70
EXTRA_FIELD_6,0CBOV8N0000000,70
EXTRA_FIELD_7,0CBOV8N0000000,70
EXTRA_FIELD_8,0CBOV8N0000000,70
EXTRA_FIELD_9,0CBOV8N0000000,70
date_hour,0CBOV8N0000000,70
date_mday,0CBOV8N0000000,70
date_minute,0CBOV8N0000000,70
date_month,0CBOV8N0000000,70
date_second,0CBOV8N0000000,70
date_wday,0CBOV8N0000000,70
date_year,0CBOV8N0000000,70
date_zone,0CBOV8N0000000,70
host,0CBOV8N0000000,70
linecount,0CBOV8N0000000,70
punct,0CBOV8N0000000,70
source,0CBOV8N0000000,70
sourcetype,0CBOV8N0000000,70
timeendpos,0CBOV8N0000000,70
timestartpos,0CBOV8N0000000,70
,0CBREBV0000000,71
41_850099098_ _87_678237962,0CBREBV0000000,71
87_678237962,0CBREBV0000000,71
EXTRA_FIELD_10,0CBREBV0000000,71
EXTRA_FIELD_11,0CBREBV0000000,71
EXTRA_FIELD_12,0CBREBV0000000,71
EXTRA_FIELD_13,0CBREBV0000000,71
EXTRA_FIELD_14,0CBREBV0000000,71
EXTRA_FIELD_15,0CBREBV0000000,71
EXTRA_FIELD_16,0CBREBV0000000,71
EXTRA_FIELD_17,0CBREBV0000000,71
EXTRA_FIELD_18,0CBREBV0000000,71
EXTRA_FIELD_19,0CBREBV0000000,71
EXTRA_FIELD_20,0CBREBV0000000,71
EXTRA_FIELD_21,0CBREBV0000000,71
EXTRA_FIELD_22,0CBREBV0000000,71
EXTRA_FIELD_3,0CBREBV0000000,71
EXTRA_FIELD_4,0CBREBV0000000,71
EXTRA_FIELD_5,0CBREBV0000000,71
EXTRA_FIELD_6,0CBREBV0000000,71
EXTRA_FIELD_7,0CBREBV0000000,71
EXTRA_FIELD_8,0CBREBV0000000,71
EXTRA_FIELD_9,0CBREBV0000000,71
date_hour,0CBREBV0000000,71
date_mday,0CBREBV0000000,71
date_minute,0CBREBV0000000,71
date_month,0CBREBV0000000,71
date_second,0CBREBV0000000,71
date_wday,0CBREBV0000000,71
date_year,0CBREBV0000000,71
date_zone,0CBREBV0000000,71
host,0CBREBV0000000,71
linecount,0CBREBV0000000,71
punct,0CBREBV0000000,71
source,0CBREBV0000000,71
sourcetype,0CBREBV0000000,71
timeendpos,0CBREBV0000000,71
timestartpos,0CBREBV0000000,71
,0CBU03J0000000,83
41_850099098_ _87_678237962,0CBU03J0000000,83
87_678237962,0CBU03J0000000,83
EXTRA_FIELD_10,0CBU03J0000000,83
EXTRA_FIELD_11,0CBU03J0000000,83
EXTRA_FIELD_12,0CBU03J0000000,83
EXTRA_FIELD_13,0CBU03J0000000,83
EXTRA_FIELD_14,0CBU03J0000000,83
EXTRA_FIELD_15,0CBU03J0000000,83
EXTRA_FIELD_16,0CBU03J0000000,83
EXTRA_FIELD_17,0CBU03J0000000,83
EXTRA_FIELD_18,0CBU03J0000000,83
EXTRA_FIELD_19,0CBU03J0000000,83
EXTRA_FIELD_20,0CBU03J0000000,83
EXTRA_FIELD_21,0CBU03J0000000,83
EXTRA_FIELD_22,0CBU03J0000000,83
EXTRA_FIELD_3,0CBU03J0000000,83
EXTRA_FIELD_4,0CBU03J0000000,83
EXTRA_FIELD_5,0CBU03J0000000,83
EXTRA_FIELD_6,0CBU03J0000000,83
EXTRA_FIELD_7,0CBU03J0000000,83
EXTRA_FIELD_8,0CBU03J0000000,83
EXTRA_FIELD_9,0CBU03J0000000,83
date_hour,0CBU03J0000000,83
date_mday,0CBU03J0000000,83
date_minute,0CBU03J0000000,83
date_month,0CBU03J0000000,83
date_second,0CBU03J0000000,83
date_wday,0CBU03J0000000,83
date_year,0CBU03J0000000,83
date_zone,0CBU03J0000000,83
host,0CBU03J0000000,83
linecount,0CBU03J0000000,83
punct,0CBU03J0000000,83
source,0CBU03J0000000,83
sourcetype,0CBU03J0000000,83
timeendpos,0CBU03J0000000,83
timestartpos,0CBU03J0000000,83
,0CC0HR70000000,82
41_850099098_ _87_678237962,0CC0HR70000000,82
87_678237962,0CC0HR70000000,82
EXTRA_FIELD_10,0CC0HR70000000,82
EXTRA_FIELD_11,0CC0HR70000000,82
EXTRA_FIELD_12,0CC0HR70000000,82
EXTRA_FIELD_13,0CC0HR70000000,82
EXTRA_FIELD_14,0CC0HR70000000,82
EXTRA_FIELD_15,0CC0HR70000000,82
EXTRA_FIELD_16,0CC0HR70000000,82
EXTRA_FIELD_17,0CC0HR70000000,82
EXTRA_FIELD_18,0CC0HR70000000,82
EXTRA_FIELD_19,0CC0HR70000000,82
EXTRA_FIELD_20,0CC0HR70000000,82
EXTRA_FIELD_21,0CC0HR70000000,82
EXTRA_FIELD_22,0CC0HR70000000,82
EXTRA_FIELD_3,0CC0HR70000000,82
EXTRA_FIELD_4,0CC0HR70000000,82
EXTRA_FIELD_5,0CC0HR70000000,82
EXTRA_FIELD_6,0CC0HR70000000,82
EXTRA_FIELD_7,0CC0HR70000000,82
EXTRA_FIELD_8,0CC0HR70000000,82
EXTRA_FIELD_9,0CC0HR70000000,82
date_hour,0CC0HR70000000,82
date_mday,0CC0HR70000000,82
date_minute,0CC0HR70000000,82
date_month,0CC0HR70000000,82
date_second,0CC0HR70000000,82
date_wday,0CC0HR70000000,82
date_year,0CC0HR70000000,82
date_zone,0CC0HR70000000,82
host,0CC0HR70000000,82
linecount,0CC0HR70000000,82
punct,0CC0HR70000000,82
source,0CC0HR70000000,82
sourcetype,0CC0HR70000000,82
timeendpos,0CC0HR70000000,82
timestartpos,0CC0HR70000000,82
,0CC2RLN0000000,89
41_850099098_ _87_678237962,0CC2RLN0000000,89
87_678237962,0CC2RLN0000000,89
EXTRA_FIELD_10,0CC2RLN0000000,89
