key,time,count
EXTRA_FIELD_11,0CC2RLN0000000,89
EXTRA_FIELD_12,0CC2RLN0000000,89
EXTRA_FIELD_13,0CC2RLN0000000,89
EXTRA_FIELD_14,0CC2RLN0000000,89
EXTRA_FIELD_15,0CC2RLN0000000,89
EXTRA_FIELD_16,0CC2RLN0000000,89
EXTRA_FIELD_17,0CC2RLN0000000,89
EXTRA_FIELD_18,0CC2RLN0000000,89
EXTRA_FIELD_19,0CC2RLN0000000,89
EXTRA_FIELD_20,0CC2RLN0000000,89
EXTRA_FIELD_21,0CC2RLN0000000,89
EXTRA_FIELD_22,0CC2RLN0000000,89
EXTRA_FIELD_3,0CC2RLN0000000,89
EXTRA_FIELD_4,0CC2RLN0000000,89
EXTRA_FIELD_5,0CC2RLN0000000,89
EXTRA_FIELD_6,0CC2RLN0000000,89
EXTRA_FIELD_7,0CC2RLN0000000,89
EXTRA_FIELD_8,0CC2RLN0000000,89
EXTRA_FIELD_9,0CC2RLN0000000,89
date_hour,0CC2RLN0000000,89
date_mday,0CC2RLN0000000,89
date_minute,0CC2RLN0000000,89
date_month,0CC2RLN0000000,89
date_second,0CC2RLN0000000,89
date_wday,0CC2RLN0000000,89
date_year,0CC2RLN0000000,89
date_zone,0CC2RLN0000000,89
host,0CC2RLN0000000,89
linecount,0CC2RLN0000000,89
punct,0CC2RLN0000000,89
source,0CC2RLN0000000,89
sourcetype,0CC2RLN0000000,89
timeendpos,0CC2RLN0000000,89
timestartpos,0CC2RLN0000000,89
,0CC5D9QG000000,98
41_850099098_ _87_678237962,0CC5D9QG000000,98
87_678237962,0CC5D9QG000000,98
EXTRA_FIELD_10,0CC5D9QG000000,98
EXTRA_FIELD_11,0CC5D9QG000000,98
EXTRA_FIELD_12,0CC5D9QG000000,98
EXTRA_FIELD_13,0CC5D9QG000000,98
EXTRA_FIELD_14,0CC5D9QG000000,98
EXTRA_FIELD_15,0CC5D9QG000000,98
EXTRA_FIELD_16,0CC5D9QG000000,98
EXTRA_FIELD_17,0CC5D9QG000000,98
EXTRA_FIELD_18,0CC5D9QG000000,98
EXTRA_FIELD_19,0CC5D9QG000000,98
EXTRA_FIELD_20,0CC5D9QG000000,98
EXTRA_FIELD_21,0CC5D9QG000000,98
EXTRA_FIELD_22,0CC5D9QG000000,98
EXTRA_FIELD_3,0CC5D9QG000000,98
EXTRA_FIELD_4,0CC5D9QG000000,98
EXTRA_FIELD_5,0CC5D9QG000000,98
EXTRA_FIELD_6,0CC5D9QG000000,98
EXTRA_FIELD_7,0CC5D9QG000000,98
EXTRA_FIELD_8,0CC5D9QG000000,98
EXTRA_FIELD_9,0CC5D9QG000000,98
date_hour,0CC5D9QG000000,98
date_mday,0CC5D9QG000000,98
date_minute,0CC5D9QG000000,98
date_month,0CC5D9QG000000,98
date_second,0CC5D9QG000000,98
date_wday,0CC5D9QG000000,98
date_year,0CC5D9QG000000,98
date_zone,0CC5D9QG000000,98
host,0CC5D9QG000000,98
linecount,0CC5D9QG000000,98
punct,0CC5D9QG000000,98
source,0CC5D9QG000000,98
sourcetype,0CC5D9QG000000,98
timeendpos,0CC5D9QG000000,98
timestartpos,0CC5D9QG000000,98
,0CC7SD2G000000,162
41_850099098_ _87_678237962,0CC7SD2G000000,162
87_678237962,0CC7SD2G000000,162
EXTRA_FIELD_10,0CC7SD2G000000,162
EXTRA_FIELD_11,0CC7SD2G000000,162
EXTRA_FIELD_12,0CC7SD2G000000,162
EXTRA_FIELD_13,0CC7SD2G000000,162
EXTRA_FIELD_14,0CC7SD2G000000,162
EXTRA_FIELD_15,0CC7SD2G000000,162
EXTRA_FIELD_16,0CC7SD2G000000,162
EXTRA_FIELD_17,0CC7SD2G000000,162
EXTRA_FIELD_18,0CC7SD2G000000,162
EXTRA_FIELD_19,0CC7SD2G000000,162
EXTRA_FIELD_20,0CC7SD2G000000,162
EXTRA_FIELD_21,0CC7SD2G000000,162
EXTRA_FIELD_22,0CC7SD2G000000,162
EXTRA_FIELD_3,0CC7SD2G000000,162
EXTRA_FIELD_4,0CC7SD2G000000,162
EXTRA_FIELD_5,0CC7SD2G000000,162
EXTRA_FIELD_6,0CC7SD2G000000,162
EXTRA_FIELD_7,0CC7SD2G000000,162
EXTRA_FIELD_8,0CC7SD2G000000,162
EXTRA_FIELD_9,0CC7SD2G000000,162
date_hour,0CC7SD2G000000,162
date_mday,0CC7SD2G000000,162
date_minute,0CC7SD2G000000,162
date_month,0CC7SD2G000000,162
date_second,0CC7SD2G000000,162
date_wday,0CC7SD2G000000,162
date_year,0CC7SD2G000000,162
date_zone,0CC7SD2G000000,162
host,0CC7SD2G000000,162
linecount,0CC7SD2G000000,162
punct,0CC7SD2G000000,162
source,0CC7SD2G000000,162
sourcetype,0CC7SD2G000000,162
timeendpos,0CC7SD2G000000,162
timestartpos,0CC7SD2G000000,162
,0CCAE4MG000000,190
41_850099098_ _87_678237962,0CCAE4MG000000,190
87_678237962,0CCAE4MG000000,190
EXTRA_FIELD_10,0CCAE4MG000000,190
EXTRA_FIELD_11,0CCAE4MG000000,190
EXTRA_FIELD_12,0CCAE4MG000000,190
EXTRA_FIELD_13,0CCAE4MG000000,190
EXTRA_FIELD_14,0CCAE4MG000000,190
EXTRA_FIELD_15,0CCAE4MG000000,190
EXTRA_FIELD_16,0CCAE4MG000000,190
EXTRA_FIELD_17,0CCAE4MG000000,190
EXTRA_FIELD_18,0CCAE4MG000000,190
EXTRA_FIELD_19,0CCAE4MG000000,190
EXTRA_FIELD_20,0CCAE4MG000000,190
EXTRA_FIELD_21,0CCAE4MG000000,190
EXTRA_FIELD_22,0CCAE4MG000000,190
EXTRA_FIELD_3,0CCAE4MG000000,190
EXTRA_FIELD_4,0CCAE4MG000000,190
EXTRA_FIELD_5,0CCAE4MG000000,190
EXTRA_FIELD_6,0CCAE4MG000000,190
EXTRA_FIELD_7,0CCAE4MG000000,190
EXTRA_FIELD_8,0CCAE4MG000000,190
EXTRA_FIELD_9,0CCAE4MG000000,190
date_hour,0CCAE4MG000000,190
date_mday,0CCAE4MG000000,190
date_minute,0CCAE4MG000000,190
date_month,0CCAE4MG000000,190
date_second,0CCAE4MG000000,190
date_wday,0CCAE4MG000000,190
date_year,0CCAE4MG000000,190
date_zone,0CCAE4MG000000,190
host,0CCAE4MG000000,190
linecount,0CCAE4MG000000,190
punct,0CCAE4MG000000,190
source,0CCAE4MG000000,190
sourcetype,0CCAE4MG000000,190
timeendpos,0CCAE4MG000000,190
timestartpos,0CCAE4MG000000,190
,0CCCT7UG000000,138
41_850099098_ _87_678237962,0CCCT7UG000000,138
87_678237962,0CCCT7UG000000,138
EXTRA_FIELD_10,0CCCT7UG000000,138
EXTRA_FIELD_11,0CCCT7UG000000,138
EXTRA_FIELD_12,0CCCT7UG000000,138
EXTRA_FIELD_13,0CCCT7UG000000,138
EXTRA_FIELD_14,0CCCT7UG000000,138
EXTRA_FIELD_15,0CCCT7UG000000,138
EXTRA_FIELD_16,0CCCT7UG000000,138
EXTRA_FIELD_17,0CCCT7UG000000,138
EXTRA_FIELD_18,0CCCT7UG000000,138
EXTRA_FIELD_19,0CCCT7UG000000,138
EXTRA_FIELD_20,0CCCT7UG000000,138
EXTRA_FIELD_21,0CCCT7UG000000,138
EXTRA_FIELD_22,0CCCT7UG000000,138
EXTRA_FIELD_3,0CCCT7UG000000,138
EXTRA_FIELD_4,0CCCT7UG000000,138
EXTRA_FIELD_5,0CCCT7UG000000,138
EXTRA_FIELD_6,0CCCT7UG000000,138
EXTRA_FIELD_7,0CCCT7UG000000,138
EXTRA_FIELD_8,0CCCT7UG000000,138
EXTRA_FIELD_9,0CCCT7UG000000,138
date_hour,0CCCT7UG000000,138
date_mday,0CCCT7UG000000,138
date_minute,0CCCT7UG000000,138
date_month,0CCCT7UG000000,138
date_second,0CCCT7UG000000,138
date_wday,0CCCT7UG000000,138
date_year,0CCCT7UG000000,138
date_zone,0CCCT7UG000000,138
host,0CCCT7UG000000,138
linecount,0CCCT7UG000000,138
punct,0CCCT7UG000000,138
source,0CCCT7UG000000,138
sourcetype,0CCCT7UG000000,138
timeendpos,0CCCT7UG000000,138
timestartpos,0CCCT7UG000000,138
,0CCFEVIG000000,176
41_850099098_ _87_678237962,0CCFEVIG000000,176
87_678237962,0CCFEVIG000000,176
EXTRA_FIELD_10,0CCFEVIG000000,176
EXTRA_FIELD_11,0CCFEVIG000000,176
EXTRA_FIELD_12,0CCFEVIG000000,176
EXTRA_FIELD_13,0CCFEVIG000000,176
EXTRA_FIELD_14,0CCFEVIG000000,176
EXTRA_FIELD_15,0CCFEVIG000000,176
EXTRA_FIELD_16,0CCFEVIG000000,176
EXTRA_FIELD_17,0CCFEVIG000000,176
EXTRA_FIELD_18,0CCFEVIG000000,176
EXTRA_FIELD_19,0CCFEVIG000000,176
EXTRA_FIELD_20,0CCFEVIG000000,176
EXTRA_FIELD_21,0CCFEVIG000000,176
EXTRA_FIELD_22,0CCFEVIG000000,176
EXTRA_FIELD_3,0CCFEVIG000000,176
EXTRA_FIELD_4,0CCFEVIG000000,176
EXTRA_FIELD_5,0CCFEVIG000000,176
EXTRA_FIELD_6,0CCFEVIG000000,176
EXTRA_FIELD_7,0CCFEVIG000000,176
EXTRA_FIELD_8,0CCFEVIG000000,176
EXTRA_FIELD_9,0CCFEVIG000000,176
date_hour,0CCFEVIG000000,176
date_mday,0CCFEVIG000000,176
date_minute,0CCFEVIG000000,176
date_month,0CCFEVIG000000,176
date_second,0CCFEVIG000000,176
date_wday,0CCFEVIG000000,176
date_year,0CCFEVIG000000,176
date_zone,0CCFEVIG000000,176
host,0CCFEVIG000000,176
linecount,0CCFEVIG000000,176
punct,0CCFEVIG000000,176
source,0CCFEVIG000000,176
sourcetype,0CCFEVIG000000,176
timeendpos,0CCFEVIG000000,176
timestartpos,0CCFEVIG000000,176
,0CCI0N6G000000,145
41_850099098_ _87_678237962,0CCI0N6G000000,145
87_678237962,0CCI0N6G000000,145
EXTRA_FIELD_10,0CCI0N6G000000,145
EXTRA_FIELD_11,0CCI0N6G000000,145
EXTRA_FIELD_12,0CCI0N6G000000,145
EXTRA_FIELD_13,0CCI0N6G000000,145
EXTRA_FIELD_14,0CCI0N6G000000,145
EXTRA_FIELD_15,0CCI0N6G000000,145
EXTRA_FIELD_16,0CCI0N6G000000,145
EXTRA_FIELD_17,0CCI0N6G000000,145
EXTRA_FIELD_18,0CCI0N6G000000,145
EXTRA_FIELD_19,0CCI0N6G000000,145
EXTRA_FIELD_20,0CCI0N6G000000,145
EXTRA_FIELD_21,0CCI0N6G000000,145
EXTRA_FIELD_22,0CCI0N6G000000,145
EXTRA_FIELD_3,0CCI0N6G000000,145
EXTRA_FIELD_4,0CCI0N6G000000,145
EXTRA_FIELD_5,0CCI0N6G000000,145
EXTRA_FIELD_6,0CCI0N6G000000,145
EXTRA_FIELD_7,0CCI0N6G000000,145
EXTRA_FIELD_8,0CCI0N6G000000,145
EXTRA_FIELD_9,0CCI0N6G000000,145
date_hour,0CCI0N6G000000,145
date_mday,0CCI0N6G000000,145
date_minute,0CCI0N6G000000,145
date_month,0CCI0N6G000000,145
date_second,0CCI0N6G000000,145
date_wday,0CCI0N6G000000,145
date_year,0CCI0N6G000000,145
date_zone,0CCI0N6G000000,145
host,0CCI0N6G000000,145
linecount,0CCI0N6G000000,145
punct,0CCI0N6G000000,145
source,0CCI0N6G000000,145
sourcetype,0CCI0N6G000000,145
timeendpos,0CCI0N6G000000,145
timestartpos,0CCI0N6G000000,145
,0CCKFQEG000000,157
41_850099098_ _87_678237962,0CCKFQEG000000,157
87_678237962,0CCKFQEG000000,157
EXTRA_FIELD_10,0CCKFQEG000000,157
EXTRA_FIELD_11,0CCKFQEG000000,157
EXTRA_FIELD_12,0CCKFQEG000000,157
EXTRA_FIELD_13,0CCKFQEG000000,157
EXTRA_FIELD_14,0CCKFQEG000000,157
EXTRA_FIELD_15,0CCKFQEG000000,157
EXTRA_FIELD_16,0CCKFQEG000000,157
EXTRA_FIELD_17,0CCKFQEG000000,157
EXTRA_FIELD_18,0CCKFQEG000000,157
EXTRA_FIELD_19,0CCKFQEG000000,157
EXTRA_FIELD_20,0CCKFQEG000000,157
EXTRA_FIELD_21,0CCKFQEG000000,157
EXTRA_FIELD_22,0CCKFQEG000000,157
EXTRA_FIELD_3,0CCKFQEG000000,157
EXTRA_FIELD_4,0CCKFQEG000000,157
EXTRA_FIELD_5,0CCKFQEG000000,157
EXTRA_FIELD_6,0CCKFQEG000000,157
EXTRA_FIELD_7,0CCKFQEG000000,157
EXTRA_FIELD_8,0CCKFQEG000000,157
EXTRA_FIELD_9,0CCKFQEG000000,157
date_hour,0CCKFQEG000000,157
date_mday,0CCKFQEG000000,157
date_minute,0CCKFQEG000000,157
date_month,0CCKFQEG000000,157
date_second,0CCKFQEG000000,157
date_wday,0CCKFQEG000000,157
date_year,0CCKFQEG000000,157
date_zone,0CCKFQEG000000,157
host,0CCKFQEG000000,157
linecount,0CCKFQEG000000,157
punct,0CCKFQEG000000,157
source,0CCKFQEG000000,157
sourcetype,0CCKFQEG000000,157
timeendpos,0CCKFQEG000000,157
timestartpos,0CCKFQEG000000,157
,0CCN1LJ0000000,170
41_850099098_ _87_678237962,0CCN1LJ0000000,170
87_678237962,0CCN1LJ0000000,170
EXTRA_FIELD_10,0CCN1LJ0000000,170
EXTRA_FIELD_11,0CCN1LJ0000000,170
EXTRA_FIELD_12,0CCN1LJ0000000,170
EXTRA_FIELD_13,0CCN1LJ0000000,170
EXTRA_FIELD_14,0CCN1LJ0000000,170
EXTRA_FIELD_15,0CCN1LJ0000000,170
EXTRA_FIELD_16,0CCN1LJ0000000,170
EXTRA_FIELD_17,0CCN1LJ0000000,170
EXTRA_FIELD_18,0CCN1LJ0000000,170
EXTRA_FIELD_19,0CCN1LJ0000000,170
EXTRA_FIELD_20,0CCN1LJ0000000,170
EXTRA_FIELD_21,0CCN1LJ0000000,170
EXTRA_FIELD_22,0CCN1LJ0000000,170
EXTRA_FIELD_3,0CCN1LJ0000000,170
EXTRA_FIELD_4,0CCN1LJ0000000,170
EXTRA_FIELD_5,0CCN1LJ0000000,170
EXTRA_FIELD_6,0CCN1LJ0000000,170
EXTRA_FIELD_7,0CCN1LJ0000000,170
EXTRA_FIELD_8,0CCN1LJ0000000,170
EXTRA_FIELD_9,0CCN1LJ0000000,170
date_hour,0CCN1LJ0000000,170
date_mday,0CCN1LJ0000000,170
date_minute,0CCN1LJ0000000,170
date_month,0CCN1LJ0000000,170
date_second,0CCN1LJ0000000,170
date_wday,0CCN1LJ0000000,170
date_year,0CCN1LJ0000000,170
date_zone,0CCN1LJ0000000,170
host,0CCN1LJ0000000,170
linecount,0CCN1LJ0000000,170
punct,0CCN1LJ0000000,170
source,0CCN1LJ0000000,170
sourcetype,0CCN1LJ0000000,170
timeendpos,0CCN1LJ0000000,170
timestartpos,0CCN1LJ0000000,170
,0CCPGOR0000000,167
41_850099098_ _87_678237962,0CCPGOR0000000,167
87_678237962,0CCPGOR0000000,167
EXTRA_FIELD_10,0CCPGOR0000000,167
EXTRA_FIELD_11,0CCPGOR0000000,167
EXTRA_FIELD_12,0CCPGOR0000000,167
EXTRA_FIELD_13,0CCPGOR0000000,167
EXTRA_FIELD_14,0CCPGOR0000000,167
EXTRA_FIELD_15,0CCPGOR0000000,167
EXTRA_FIELD_16,0CCPGOR0000000,167
EXTRA_FIELD_17,0CCPGOR0000000,167
EXTRA_FIELD_18,0CCPGOR0000000,167
EXTRA_FIELD_19,0CCPGOR0000000,167
EXTRA_FIELD_20,0CCPGOR0000000,167
EXTRA_FIELD_21,0CCPGOR0000000,167
EXTRA_FIELD_22,0CCPGOR0000000,167
EXTRA_FIELD_3,0CCPGOR0000000,167
EXTRA_FIELD_4,0CCPGOR0000000,167
EXTRA_FIELD_5,0CCPGOR0000000,167
EXTRA_FIELD_6,0CCPGOR0000000,167
EXTRA_FIELD_7,0CCPGOR0000000,167
EXTRA_FIELD_8,0CCPGOR0000000,167
EXTRA_FIELD_9,0CCPGOR0000000,167
date_hour,0CCPGOR0000000,167
date_mday,0CCPGOR0000000,167
date_minute,0CCPGOR0000000,167
date_month,0CCPGOR0000000,167
date_second,0CCPGOR0000000,167
date_wday,0CCPGOR0000000,167
date_year,0CCPGOR0000000,167
date_zone,0CCPGOR0000000,167
host,0CCPGOR0000000,167
linecount,0CCPGOR0000000,167
punct,0CCPGOR0000000,167
source,0CCPGOR0000000,167
sourcetype,0CCPGOR0000000,167
timeendpos,0CCPGOR0000000,167
timestartpos,0CCPGOR0000000,167
,0CCS2GF0000000,163
41_850099098_ _87_678237962,0CCS2GF0000000,163
87_678237962,0CCS2GF0000000,163
EXTRA_FIELD_10,0CCS2GF0000000,163
EXTRA_FIELD_11,0CCS2GF0000000,163
EXTRA_FIELD_12,0CCS2GF0000000,163
EXTRA_FIELD_13,0CCS2GF0000000,163
EXTRA_FIELD_14,0CCS2GF0000000,163
EXTRA_FIELD_15,0CCS2GF0000000,163
EXTRA_FIELD_16,0CCS2GF0000000,163
EXTRA_FIELD_17,0CCS2GF0000000,163
EXTRA_FIELD_18,0CCS2GF0000000,163
EXTRA_FIELD_19,0CCS2GF0000000,163
EXTRA_FIELD_20,0CCS2GF0000000,163
EXTRA_FIELD_21,0CCS2GF0000000,163
EXTRA_FIELD_22,0CCS2GF0000000,163
EXTRA_FIELD_3,0CCS2GF0000000,163
EXTRA_FIELD_4,0CCS2GF0000000,163
EXTRA_FIELD_5,0CCS2GF0000000,163
EXTRA_FIELD_6,0CCS2GF0000000,163
EXTRA_FIELD_7,0CCS2GF0000000,163
EXTRA_FIELD_8,0CCS2GF0000000,163
EXTRA_FIELD_9,0CCS2GF0000000,163
date_hour,0CCS2GF0000000,163
date_mday,0CCS2GF0000000,163
date_minute,0CCS2GF0000000,163
date_month,0CCS2GF0000000,163
date_second,0CCS2GF0000000,163
date_wday,0CCS2GF0000000,163
date_year,0CCS2GF0000000,163
date_zone,0CCS2GF0000000,163
host,0CCS2GF0000000,163
linecount,0CCS2GF0000000,163
punct,0CCS2GF0000000,163
source,0CCS2GF0000000,163
sourcetype,0CCS2GF0000000,163
timeendpos,0CCS2GF0000000,163
timestartpos,0CCS2GF0000000,163
,0CCUK830000000,161
41_850099098_ _87_678237962,0CCUK830000000,161
87_678237962,0CCUK830000000,161
EXTRA_FIELD_10,0CCUK830000000,161
EXTRA_FIELD_11,0CCUK830000000,161
EXTRA_FIELD_12,0CCUK830000000,161
EXTRA_FIELD_13,0CCUK830000000,161
EXTRA_FIELD_14,0CCUK830000000,161
EXTRA_FIELD_15,0CCUK830000000,161
EXTRA_FIELD_16,0CCUK830000000,161
EXTRA_FIELD_17,0CCUK830000000,161
EXTRA_FIELD_18,0CCUK830000000,161
EXTRA_FIELD_19,0CCUK830000000,161
EXTRA_FIELD_20,0CCUK830000000,161
EXTRA_FIELD_21,0CCUK830000000,161
EXTRA_FIELD_22,0CCUK830000000,161
EXTRA_FIELD_3,0CCUK830000000,161
EXTRA_FIELD_4,0CCUK830000000,161
EXTRA_FIELD_5,0CCUK830000000,161
EXTRA_FIELD_6,0CCUK830000000,161
EXTRA_FIELD_7,0CCUK830000000,161
EXTRA_FIELD_8,0CCUK830000000,161
EXTRA_FIELD_9,0CCUK830000000,161
date_hour,0CCUK830000000,161
date_mday,0CCUK830000000,161
date_minute,0CCUK830000000,161
date_month,0CCUK830000000,161
date_second,0CCUK830000000,161
date_wday,0CCUK830000000,161
date_year,0CCUK830000000,161
date_zone,0CCUK830000000,161
host,0CCUK830000000,161
linecount,0CCUK830000000,161
punct,0CCUK830000000,161
source,0CCUK830000000,161
sourcetype,0CCUK830000000,161
timeendpos,0CCUK830000000,161
timestartpos,0CCUK830000000,161
,0CD0U2J0000000,165
41_850099098_ _87_678237962,0CD0U2J0000000,165
87_678237962,0CD0U2J0000000,165
EXTRA_FIELD_10,0CD0U2J0000000,165
EXTRA_FIELD_11,0CD0U2J0000000,165
EXTRA_FIELD_12,0CD0U2J0000000,165
EXTRA_FIELD_13,0CD0U2J0000000,165
EXTRA_FIELD_14,0CD0U2J0000000,165
EXTRA_FIELD_15,0CD0U2J0000000,165
EXTRA_FIELD_16,0CD0U2J0000000,165
EXTRA_FIELD_17,0CD0U2J0000000,165
EXTRA_FIELD_18,0CD0U2J0000000,165
EXTRA_FIELD_19,0CD0U2J0000000,165
EXTRA_FIELD_20,0CD0U2J0000000,165
EXTRA_FIELD_21,0CD0U2J0000000,165
EXTRA_FIELD_22,0CD0U2J0000000,165
EXTRA_FIELD_3,0CD0U2J0000000,165
EXTRA_FIELD_4,0CD0U2J0000000,165
EXTRA_FIELD_5,0CD0U2J0000000,165
EXTRA_FIELD_6,0CD0U2J0000000,165
EXTRA_FIELD_7,0CD0U2J0000000,165
EXTRA_FIELD_8,0CD0U2J0000000,165
EXTRA_FIELD_9,0CD0U2J0000000,165
date_hour,0CD0U2J0000000,165
date_mday,0CD0U2J0000000,165
date_minute,0CD0U2J0000000,165
date_month,0CD0U2J0000000,165
date_second,0CD0U2J0000000,165
date_wday,0CD0U2J0000000,165
date_year,0CD0U2J0000000,165
date_zone,0CD0U2J0000000,165
host,0CD0U2J0000000,165
linecount,0CD0U2J0000000,165
punct,0CD0U2J0000000,165
source,0CD0U2J0000000,165
sourcetype,0CD0U2J0000000,165
timeendpos,0CD0U2J0000000,165
timestartpos,0CD0U2J0000000,165
,0CD3FMMG000000,169
41_850099098_ _87_678237962,0CD3FMMG000000,169
87_678237962,0CD3FMMG000000,169
EXTRA_FIELD_10,0CD3FMMG000000,169
EXTRA_FIELD_11,0CD3FMMG000000,169
EXTRA_FIELD_12,0CD3FMMG000000,169
EXTRA_FIELD_13,0CD3FMMG000000,169
EXTRA_FIELD_14,0CD3FMMG000000,169
EXTRA_FIELD_15,0CD3FMMG000000,169
EXTRA_FIELD_16,0CD3FMMG000000,169
EXTRA_FIELD_17,0CD3FMMG000000,169
EXTRA_FIELD_18,0CD3FMMG000000,169
EXTRA_FIELD_19,0CD3FMMG000000,169
