timestamp,threat_src_ip,threat_dest_ip,threat_type,threat_status,network_ip,network_type,device_type
1659312000,202.236.255.160,37.216.171.101,origin,detected,,,
1659340800,55.253.83.181,141.20.243.217,origin,mitigated,,,
1659369600,207.88.11.238,120.140.35.130,origin,mitigated,,,
1659398400,30.29.160.213,19.109.245.203,origin,detected,,,
1659427200,3.124.241.253,45.232.249.117,origin,mitigated,,,
1659456000,132.97.31.60,123.48.202.24,origin,mitigated,,,
1659484800,10.73.209.139,47.160.198.170,origin,detected,,,
1659513600,30.94.79.153,207.26.168.91,origin,mitigated,,,
1659542400,135.93.219.119,101.119.67.237,origin,mitigated,,,
1659571200,184.94.230.44,233.130.251.184,origin,detected,,,
1659600000,79.49.214.38,90.115.110.41,origin,mitigated,,,
1659628800,46.12.11.251,26.111.176.248,origin,mitigated,,,
1659657600,133.120.59.186,73.140.0.218,origin,detected,,,
1659686400,210.144.71.41,100.40.70.64,origin,mitigated,,,
1659715200,55.28.164.58,16.44.115.193,origin,mitigated,,,
1659744000,63.101.211.52,128.53.218.45,origin,detected,,,
1659772800,233.244.26.67,233.169.43.36,origin,mitigated,,,
1659801600,69.99.184.100,138.187.173.143,origin,mitigated,,,
1659830400,234.71.150.218,115.21.10.244,origin,detected,,,
1659859200,9.44.202.54,234.15.250.41,origin,mitigated,,,
1659888000,81.214.174.216,210.108.148.64,origin,mitigated,,,
1659916800,161.201.122.203,49.36.60.153,origin,detected,,,
1659945600,115.62.226.175,129.202.188.167,origin,mitigated,,,
1659974400,229.25.236.138,147.95.31.83,origin,mitigated,,,
1660003200,223.242.252.62,195.34.253.175,origin,detected,,,
1660032000,254.74.205.174,244.146.93.234,origin,mitigated,,,
1660060800,193.164.190.167,37.13.49.180,origin,mitigated,,,
1660089600,24.75.23.230,138.213.137.51,origin,detected,,,
1660118400,243.105.102.50,160.76.127.60,origin,mitigated,,,
1660147200,13.169.224.58,132.193.7.46,origin,mitigated,,,
1660176000,217.111.198.161,102.72.234.235,origin,detected,,,
1660204800,73.2.64.213,209.159.87.73,origin,mitigated,,,
1660233600,125.192.149.164,210.80.162.158,origin,mitigated,,,
1660262400,252.155.53.3,71.59.7.53,origin,detected,,,
1660291200,89.87.18.200,219.94.57.250,origin,mitigated,,,
1660320000,209.242.180.11,132.160.108.208,origin,mitigated,,,
1660348800,54.24.193.142,61.164.128.239,origin,detected,,,
1660377600,166.58.243.142,136.158.12.41,origin,mitigated,,,
1660406400,4.81.165.17,132.27.8.158,origin,mitigated,,,
1660435200,171.11.236.183,164.39.117.182,origin,detected,,,
1660464000,58.47.106.134,246.203.163.66,origin,mitigated,,,
1660492800,158.90.159.74,2.30.245.149,origin,mitigated,,,
1660521600,12.151.12.237,40.80.148.42,origin,detected,,,
1660550400,63.156.113.229,182.98.237.62,origin,mitigated,,,
1660579200,201.132.187.255,186.87.105.155,origin,mitigated,,,
1660608000,116.196.96.8,141.216.69.107,origin,detected,,,
1660636800,215.13.242.82,202.191.50.180,origin,mitigated,,,
1660665600,152.148.76.98,240.34.139.195,origin,mitigated,,,
1660694400,173.7.138.88,118.178.236.243,origin,detected,,,
1660723200,118.225.177.202,64.254.187.113,origin,mitigated,,,
1660752000,150.213.139.95,153.189.197.200,origin,mitigated,,,
1660780800,191.33.231.116,209.200.186.53,origin,detected,,,
1660809600,106.217.76.203,60.189.8.166,origin,mitigated,,,
1660838400,137.130.43.167,13.111.69.46,origin,mitigated,,,
1660867200,61.133.219.153,175.15.118.172,origin,detected,,,
1660896000,168.187.108.197,59.237.64.216,origin,mitigated,,,
1660924800,14.52.181.7,36.137.11.101,origin,mitigated,,,
1660953600,33.11.191.113,101.134.233.185,origin,detected,,,
1660982400,126.139.41.253,217.217.192.204,origin,mitigated,,,
1661011200,38.59.119.255,18.100.156.203,origin,mitigated,,,
1661040000,98.250.240.5,111.197.91.157,origin,detected,,,
1661068800,188.231.160.228,5.133.155.247,origin,mitigated,,,
1661097600,144.190.223.12,8.196.231.155,origin,mitigated,,,
1661126400,16.2.80.244,92.172.93.58,origin,detected,,,
1661155200,35.191.70.92,202.109.74.80,origin,mitigated,,,
1661184000,42.25.198.253,100.39.191.25,origin,mitigated,,,
1661212800,226.86.179.212,161.147.238.194,origin,detected,,,
1661241600,40.91.139.193,200.219.65.216,origin,mitigated,,,
1661270400,205.24.244.201,17.182.155.20,origin,mitigated,,,
1661299200,103.47.183.90,236.136.90.128,origin,detected,,,
1661328000,184.154.234.135,8.125.96.29,origin,mitigated,,,
1661356800,203.253.255.64,34.161.255.166,origin,mitigated,,,
1661385600,135.216.244.118,196.122.84.182,origin,detected,,,
1661414400,235.203.129.63,141.125.254.45,origin,mitigated,,,
1661443200,157.37.26.164,108.192.125.187,origin,mitigated,,,
1661472000,234.23.9.27,46.34.254.211,origin,detected,,,
1661500800,223.45.172.192,106.118.249.119,origin,mitigated,,,
1661529600,155.71.99.115,37.213.250.128,origin,mitigated,,,
1661558400,210.242.98.111,231.222.222.46,origin,detected,,,
1661587200,99.51.53.95,185.122.133.63,origin,mitigated,,,
1661616000,52.3.215.60,182.134.190.38,origin,mitigated,,,
1661644800,149.4.135.81,158.183.4.71,origin,detected,,,
1661673600,127.240.120.211,200.75.168.110,origin,mitigated,,,
1661702400,181.222.60.187,245.112.171.209,origin,mitigated,,,
1661731200,191.75.34.216,34.94.101.11,origin,detected,,,
1661760000,59.65.79.145,152.84.187.189,origin,mitigated,,,
1661788800,52.125.118.93,116.130.244.241,origin,mitigated,,,
1661817600,182.87.23.17,252.42.178.173,origin,detected,,,
1661846400,163.227.110.221,148.209.224.94,origin,mitigated,,,
1661875200,139.200.213.68,164.214.42.89,origin,mitigated,,,
1661904000,210.160.167.113,72.56.24.219,origin,detected,,,
1661932800,157.1.197.106,150.105.121.83,origin,mitigated,,,
1661961600,165.232.198.249,76.70.193.29,origin,mitigated,,,
1661990400,80.127.214.129,15.88.35.41,origin,detected,,,
1662019200,130.99.194.178,239.183.52.179,origin,mitigated,,,
1662048000,72.3.155.123,161.172.78.106,origin,mitigated,,,
1662076800,125.65.5.19,50.143.62.88,origin,detected,,,
1662105600,142.25.2.55,152.173.2.185,origin,mitigated,,,
1662134400,234.183.110.223,39.124.117.33,origin,mitigated,,,
1662163200,139.162.110.135,154.115.231.4,origin,detected,,,
1659312000,202.236.255.160,37.216.171.101,target,detected,,,
1659340800,55.253.83.181,141.20.243.217,target,mitigated,,,
1659369600,207.88.11.238,120.140.35.130,target,mitigated,,,
1659398400,30.29.160.213,19.109.245.203,target,detected,,,
1659427200,3.124.241.253,45.232.249.117,target,mitigated,,,
1659456000,132.97.31.60,123.48.202.24,target,mitigated,,,
1659484800,10.73.209.139,47.160.198.170,target,detected,,,
1659513600,30.94.79.153,207.26.168.91,target,mitigated,,,
1659542400,135.93.219.119,101.119.67.237,target,mitigated,,,
1659571200,184.94.230.44,233.130.251.184,target,detected,,,
1659600000,79.49.214.38,90.115.110.41,target,mitigated,,,
1659628800,46.12.11.251,26.111.176.248,target,mitigated,,,
1659657600,133.120.59.186,73.140.0.218,target,detected,,,
1659686400,210.144.71.41,100.40.70.64,target,mitigated,,,
1659715200,55.28.164.58,16.44.115.193,target,mitigated,,,
1659744000,63.101.211.52,128.53.218.45,target,detected,,,
1659772800,233.244.26.67,233.169.43.36,target,mitigated,,,
1659801600,69.99.184.100,138.187.173.143,target,mitigated,,,
1659830400,234.71.150.218,115.21.10.244,target,detected,,,
1659859200,9.44.202.54,234.15.250.41,target,mitigated,,,
1659888000,81.214.174.216,210.108.148.64,target,mitigated,,,
1659916800,161.201.122.203,49.36.60.153,target,detected,,,
1659945600,115.62.226.175,129.202.188.167,target,mitigated,,,
1659974400,229.25.236.138,147.95.31.83,target,mitigated,,,
1660003200,223.242.252.62,195.34.253.175,target,detected,,,
1660032000,254.74.205.174,244.146.93.234,target,mitigated,,,
1660060800,193.164.190.167,37.13.49.180,target,mitigated,,,
1660089600,24.75.23.230,138.213.137.51,target,detected,,,
1660118400,243.105.102.50,160.76.127.60,target,mitigated,,,
1660147200,13.169.224.58,132.193.7.46,target,mitigated,,,
1660176000,217.111.198.161,102.72.234.235,target,detected,,,
1660204800,73.2.64.213,209.159.87.73,target,mitigated,,,
1660233600,125.192.149.164,210.80.162.158,target,mitigated,,,
1660262400,252.155.53.3,71.59.7.53,target,detected,,,
1660291200,89.87.18.200,219.94.57.250,target,mitigated,,,
1660320000,209.242.180.11,132.160.108.208,target,mitigated,,,
1660348800,54.24.193.142,61.164.128.239,target,detected,,,
1660377600,166.58.243.142,136.158.12.41,target,mitigated,,,
1660406400,4.81.165.17,132.27.8.158,target,mitigated,,,
1660435200,171.11.236.183,164.39.117.182,target,detected,,,
1660464000,58.47.106.134,246.203.163.66,target,mitigated,,,
1660492800,158.90.159.74,2.30.245.149,target,mitigated,,,
1660521600,12.151.12.237,40.80.148.42,target,detected,,,
1660550400,63.156.113.229,182.98.237.62,target,mitigated,,,
1660579200,201.132.187.255,186.87.105.155,target,mitigated,,,
1660608000,116.196.96.8,141.216.69.107,target,detected,,,
1660636800,215.13.242.82,202.191.50.180,target,mitigated,,,
1660665600,152.148.76.98,240.34.139.195,target,mitigated,,,
1660694400,173.7.138.88,118.178.236.243,target,detected,,,
1660723200,118.225.177.202,64.254.187.113,target,mitigated,,,
1660752000,150.213.139.95,153.189.197.200,target,mitigated,,,
1660780800,191.33.231.116,209.200.186.53,target,detected,,,
1660809600,106.217.76.203,60.189.8.166,target,mitigated,,,
1660838400,137.130.43.167,13.111.69.46,target,mitigated,,,
1660867200,61.133.219.153,175.15.118.172,target,detected,,,
1660896000,168.187.108.197,59.237.64.216,target,mitigated,,,
1660924800,14.52.181.7,36.137.11.101,target,mitigated,,,
1660953600,33.11.191.113,101.134.233.185,target,detected,,,
1660982400,126.139.41.253,217.217.192.204,target,mitigated,,,
1661011200,38.59.119.255,18.100.156.203,target,mitigated,,,
1661040000,98.250.240.5,111.197.91.157,target,detected,,,
1661068800,188.231.160.228,5.133.155.247,target,mitigated,,,
1661097600,144.190.223.12,8.196.231.155,target,mitigated,,,
1661126400,16.2.80.244,92.172.93.58,target,detected,,,
1661155200,35.191.70.92,202.109.74.80,target,mitigated,,,
1661184000,42.25.198.253,100.39.191.25,target,mitigated,,,
1661212800,226.86.179.212,161.147.238.194,target,detected,,,
1661241600,40.91.139.193,200.219.65.216,target,mitigated,,,
1661270400,205.24.244.201,17.182.155.20,target,mitigated,,,
1661299200,103.47.183.90,236.136.90.128,target,detected,,,
1661328000,184.154.234.135,8.125.96.29,target,mitigated,,,
1661356800,203.253.255.64,34.161.255.166,target,mitigated,,,
1661385600,135.216.244.118,196.122.84.182,target,detected,,,
1661414400,235.203.129.63,141.125.254.45,target,mitigated,,,
1661443200,157.37.26.164,108.192.125.187,target,mitigated,,,
1661472000,234.23.9.27,46.34.254.211,target,detected,,,
1661500800,223.45.172.192,106.118.249.119,target,mitigated,,,
1661529600,155.71.99.115,37.213.250.128,target,mitigated,,,
1661558400,210.242.98.111,231.222.222.46,target,detected,,,
1661587200,99.51.53.95,185.122.133.63,target,mitigated,,,
1661616000,52.3.215.60,182.134.190.38,target,mitigated,,,
1661644800,149.4.135.81,158.183.4.71,target,detected,,,
1661673600,127.240.120.211,200.75.168.110,target,mitigated,,,
1661702400,181.222.60.187,245.112.171.209,target,mitigated,,,
1661731200,191.75.34.216,34.94.101.11,target,detected,,,
1661760000,59.65.79.145,152.84.187.189,target,mitigated,,,
1661788800,52.125.118.93,116.130.244.241,target,mitigated,,,
1661817600,182.87.23.17,252.42.178.173,target,detected,,,
1661846400,163.227.110.221,148.209.224.94,target,mitigated,,,
1661875200,139.200.213.68,164.214.42.89,target,mitigated,,,
1661904000,210.160.167.113,72.56.24.219,target,detected,,,
1661932800,157.1.197.106,150.105.121.83,target,mitigated,,,
1661961600,165.232.198.249,76.70.193.29,target,mitigated,,,
1661990400,80.127.214.129,15.88.35.41,target,detected,,,
1662019200,130.99.194.178,239.183.52.179,target,mitigated,,,
1662048000,72.3.155.123,161.172.78.106,target,mitigated,,,
1662076800,125.65.5.19,50.143.62.88,target,detected,,,
1662105600,142.25.2.55,152.173.2.185,target,mitigated,,,
1662134400,234.183.110.223,39.124.117.33,target,mitigated,,,
1662163200,139.162.110.135,154.115.231.4,target,detected,,,
1661990294,,,,,186.52.124.167,employee_office,computer
1661987229,,,,,70.16.153.191,employee_office,mobile
[phone],,,,,116.132.32.67,employee_remote,computer
[phone],,,,,211.16.15.43,employee_remote,mobile
[phone],,,,,222.195.25.250,employee_remote,mobile
[phone],,,,,8.254.171.63,contingent_office,computer
1661978118,,,,,79.168.89.246,contingent_remote,computer
[phone],,,,,[phone].185,contingent_remote,mobile
[phone],,,,,[phone].246,visitor_office,mobile
[phone],,,,,[phone].99,employee_office,computer
[phone],,,,,10.88.202.121,employee_office,mobile
[phone],,,,,57.24.216.58,employee_remote,computer
[phone],,,,,[phone].115,employee_remote,mobile
[phone],,,,,161.170.34.179,employee_remote,mobile
[phone],,,,,61.[phone],contingent_office,computer
[phone],,,,,224.59.30.126,contingent_remote,computer
1661960071,,,,,43.24.196.246,contingent_remote,mobile
[phone],,,,,237.44.149.147,visitor_office,computer
1661955619,,,,,83.239.173.219,employee_office,computer
[phone],,,,,12.[phone],employee_office,mobile
[phone],,,,,[phone].62,employee_remote,computer
[phone],,,,,29.204.57.7,employee_remote,mobile
[phone],,,,,107.96.164.202,employee_remote,mobile
[phone],,,,,55.199.128.19,contingent_office,computer
1661944930,,,,,192.212.128.48,contingent_remote,computer
1661944856,,,,,49.231.65.28,contingent_remote,mobile
[phone],,,,,199.203.88.168,visitor_office,mobile
[phone],,,,,232.233.31.180,employee_office,computer
[phone],,,,,20.[phone],employee_office,mobile
[phone],,,,,22.146.63.7,employee_remote,computer
[phone],,,,,[phone].224,employee_remote,mobile
[phone],,,,,91.30.197.250,employee_remote,mobile
[phone],,,,,37.38.105.157,contingent_office,computer
1661928887,,,,,8.66.21.154,contingent_remote,computer
1661929200,,,,,184.1.227.234,contingent_remote,mobile
[phone],,,,,[phone].218,visitor_office,computer
[phone],,,,,146.26.9.60,employee_office,computer
1661922038,,,,,163.93.41.148,employee_office,mobile
[phone],,,,,21.11.67.248,employee_remote,computer
[phone],,,,,5.175.115.70,employee_remote,mobile
[phone],,,,,[phone].98,employee_remote,mobile
[phone],,,,,21.131.54.104,contingent_office,computer
1661913376,,,,,131.159.44.185,contingent_remote,computer
1661910254,,,,,173.132.63.35,contingent_remote,mobile
[phone],,,,,117.22.92.166,visitor_office,mobile
[phone],,,,,18.13.179.80,employee_office,computer
1661904993,,,,,253.21.214.53,employee_office,mobile
[phone],,,,,13.202.208.52,employee_remote,computer
1661900557,,,,,26.209.69.194,employee_remote,mobile
[phone],,,,,102.59.127.41,employee_remote,mobile
[phone],,,,,165.66.229.90,contingent_office,computer
1661895466,,,,,51.99.126.154,contingent_remote,computer
[phone],,,,,[phone].28,contingent_remote,mobile
[phone],,,,,30.176.254.4,visitor_office,computer
1661892912,,,,,14.221.43.51,employee_office,computer
1661889341,,,,,109.62.131.16,employee_office,mobile
[phone],,,,,225.193.19.180,employee_remote,computer
[phone],,,,,19.[phone],employee_remote,mobile
[phone],,,,,101.150.27.235,employee_remote,mobile
[phone],,,,,[phone].186,contingent_office,computer
[phone],,,,,95.131.195.91,contingent_remote,computer
1661879476,,,,,31.226.2.34,contingent_remote,mobile
[phone],,,,,[phone].213,visitor_office,mobile
[phone],,,,,[phone].54,employee_office,computer
[phone],,,,,90.206.52.77,employee_office,mobile
[phone],,,,,231.24.241.64,employee_remote,computer
1661870800,,,,,39.220.178.16,employee_remote,mobile
[phone],,,,,96.63.153.78,employee_remote,mobile
[phone],,,,,21.[phone],contingent_office,computer
[phone],,,,,79.227.169.230,contingent_remote,computer
[phone],,,,,[phone].124,contingent_remote,mobile
[phone],,,,,[phone].57,visitor_office,computer
[phone],,,,,240.162.105.97,employee_office,computer
[phone],,,,,[phone].78,employee_office,mobile
[phone],,,,,82.[phone],employee_remote,computer
[phone],,,,,245.82.15.161,employee_remote,mobile
[phone],,,,,148.36.105.88,employee_remote,mobile
[phone],,,,,111.56.7.119,contingent_office,computer
1661848075,,,,,194.196.133.249,contingent_remote,computer
1661844952,,,,,40.221.4.33,contingent_remote,mobile
[phone],,,,,205.60.208.88,visitor_office,computer
1661842650,,,,,36.167.252.234,employee_office,computer
1661842586,,,,,224.181.75.219,employee_office,computer
1661838569,,,,,14.160.181.186,employee_remote,computer
1661835653,,,,,148.84.79.31,employee_remote,computer
1661833966,,,,,158.116.154.166,employee_remote,computer
1661834288,,,,,47.107.78.18,contingent_office,computer
1661831150,,,,,22.84.21.71,contingent_remote,computer
1661828446,,,,,111.44.1.77,contingent_remote,computer
1661828765,,,,,47.51.181.111,visitor_office,computer
1661825843,,,,,135.108.81.169,employee_office,computer
1661825329,,,,,48.38.132.181,employee_office,computer
1661824152,,,,,229.161.63.25,employee_remote,computer
1661821102,,,,,92.21.198.100,employee_remote,computer
1661818287,,,,,208.239.3.90,employee_remote,computer
1661818149,,,,,145.48.245.15,contingent_office,computer
1661815411,,,,,70.40.135.214,contingent_remote,computer
1661814275,,,,,39.5.42.69,contingent_remote,computer
1661811565,,,,,161.129.216.207,visitor_office,computer
1661809676,,,,,89.169.93.205,employee_office,computer
1661807102,,,,,242.173.20.43,employee_office,computer
1661805866,,,,,65.83.151.83,employee_remote,computer
[phone],,,,,160.74.33.45,employee_remote,mobile
[phone],,,,,48.[phone],employee_remote,mobile
[phone],,,,,[phone].127,contingent_office,computer
[phone],,,,,136.1.228.95,contingent_remote,computer
[phone],,,,,[phone].36,contingent_remote,mobile
[phone],,,,,[phone].99,visitor_office,computer
[phone],,,,,222.32.137.78,employee_office,computer
1661794019,,,,,76.111.56.123,employee_office,mobile
[phone],,,,,177.77.245.11,employee_remote,computer
1661789865,,,,,105.197.10.149,employee_remote,mobile
[phone],,,,,33.247.61.195,employee_remote,mobile
[phone],,,,,159.234.67.146,contingent_office,computer
1661781794,,,,,203.97.225.62,contingent_remote,computer
1661783010,,,,,28.93.141.41,contingent_remote,mobile
[phone],,,,,115.43.95.229,visitor_office,mobile
[phone],,,,,[phone].223,employee_office,computer
[phone],,,,,230.195.92.52,employee_office,mobile
[phone],,,,,117.36.212.222,employee_remote,computer
1661773332,,,,,30.243.55.154,employee_remote,mobile
[phone],,,,,27.[phone],employee_remote,mobile
[phone],,,,,246.135.67.20,contingent_office,computer
1661767913,,,,,154.219.25.55,contingent_remote,computer
1661767192,,,,,18.160.247.71,contingent_remote,mobile
[phone],,,,,52.[phone],visitor_office,computer
[phone],,,,,176.146.24.207,employee_office,computer
[phone],,,,,62.85.146.16,employee_office,mobile
[phone],,,,,140.200.24.40,employee_remote,computer
[phone],,,,,[phone].77,employee_remote,mobile
[phone],,,,,33.126.71.64,employee_remote,mobile
[phone],,,,,[phone].214,contingent_office,computer
[phone],,,,,66.181.101.101,contingent_remote,computer
1661747661,,,,,229.86.247.56,contingent_remote,mobile
[phone],,,,,169.159.66.109,visitor_office,mobile
[phone],,,,,104.81.122.228,employee_office,computer
[phone],,,,,65.93.83.121,employee_office,mobile
[phone],,,,,31.[phone],employee_remote,computer
[phone],,,,,105.26.12.154,employee_remote,mobile
[phone],,,,,207.202.31.174,employee_remote,mobile
[phone],,,,,90.12.202.238,contingent_office,computer
1661736194,,,,,158.33.166.97,contingent_remote,computer
[phone],,,,,[phone].25,contingent_remote,mobile
[phone],,,,,94.72.133.77,visitor_office,computer
1661730984,,,,,193.100.166.253,employee_office,computer
1661725811,,,,,167.68.10.198,employee_office,mobile
[phone],,,,,236.199.49.46,employee_remote,computer
1661722263,,,,,155.114.109.230,employee_remote,computer
1661723259,,,,,26.9.162.255,employee_remote,computer
1661721291,,,,,131.97.181.115,contingent_office,computer
1661718879,,,,,126.131.90.250,contingent_remote,computer
1661715234,,,,,122.91.114.63,contingent_remote,computer
1661715253,,,,,140.69.35.68,visitor_office,computer
1661714131,,,,,163.221.170.104,employee_office,computer
1661711599,,,,,241.57.68.35,employee_office,computer
1661708518,,,,,40.17.242.38,employee_remote,computer
1661706039,,,,,178.21.156.164,employee_remote,computer
1661706315,,,,,239.150.239.128,employee_remote,computer
1661705720,,,,,129.117.89.191,contingent_office,computer
1661704185,,,,,18.230.180.112,contingent_remote,computer
1661699293,,,,,26.66.130.156,contingent_remote,computer
1661697109,,,,,75.117.136.33,visitor_office,computer
1661696472,,,,,152.59.17.30,employee_office,computer
1661695430,,,,,198.45.9.237,employee_office,computer
1661694693,,,,,165.196.183.188,employee_remote,computer
[phone],,,,,31.[phone],employee_remote,mobile
[phone],,,,,[phone].115,employee_remote,mobile
[phone],,,,,205.166.21.196,contingent_office,computer
1661685388,,,,,226.116.199.218,contingent_remote,computer
[phone],,,,,78.[phone],contingent_remote,mobile
[phone],,,,,4.[phone],visitor_office,mobile
[phone],,,,,9.[phone],employee_office,computer
[phone],,,,,10.113.51.237,employee_office,mobile
[phone],,,,,0.146.59.17,employee_remote,computer
