timestamp,threat_src_ip,threat_dest_ip,threat_type,threat_status,network_ip,network_type,device_type
1661676782,,,,,46.169.134.34,employee_remote,mobile
[phone],,,,,109.13.206.242,employee_remote,mobile
[phone],,,,,[phone].112,contingent_office,computer
[phone],,,,,111.243.102.201,contingent_remote,computer
1661668190,,,,,59.176.109.34,contingent_remote,mobile
[phone],,,,,201.138.0.91,visitor_office,computer
1661665050,,,,,51.228.67.3,employee_office,computer
1661662316,,,,,23.158.156.73,employee_office,mobile
[phone],,,,,234.22.142.99,employee_remote,computer
[phone],,,,,50.84.42.7,employee_remote,mobile
[phone],,,,,127.63.117.187,employee_remote,mobile
[phone],,,,,[phone].114,contingent_office,computer
[phone],,,,,223.246.164.253,contingent_remote,computer
[phone],,,,,[phone].76,contingent_remote,mobile
[phone],,,,,79.132.119.45,visitor_office,mobile
[phone],,,,,212.94.200.148,employee_office,computer
[phone],,,,,[phone].211,employee_office,mobile
[phone],,,,,196.129.24.181,employee_remote,computer
1661643389,,,,,14.231.194.22,employee_remote,mobile
[phone],,,,,52.2.98.4,employee_remote,mobile
[phone],,,,,[phone].181,contingent_office,computer
[phone],,,,,5.192.207.75,contingent_remote,computer
1661636051,,,,,166.106.86.211,contingent_remote,mobile
[phone],,,,,124.176.69.249,visitor_office,computer
1661632041,,,,,143.47.127.224,employee_office,computer
1661629207,,,,,151.206.209.81,employee_office,computer
1661627363,,,,,103.172.26.8,employee_remote,computer
1661627377,,,,,208.90.158.185,employee_remote,computer
1661624286,,,,,141.38.222.5,employee_remote,computer
1661623886,,,,,7.247.38.177,contingent_office,computer
1661621064,,,,,108.146.213.185,contingent_remote,computer
1661620769,,,,,24.207.26.180,contingent_remote,computer
1661619372,,,,,55.190.203.26,visitor_office,computer
1661617611,,,,,194.228.5.129,employee_office,computer
1661613967,,,,,230.232.145.15,employee_office,computer
1661613863,,,,,30.217.10.97,employee_remote,computer
1661609618,,,,,121.151.183.59,employee_remote,computer
1661608154,,,,,95.222.86.194,employee_remote,computer
1661606605,,,,,188.108.7.203,contingent_office,computer
1661606705,,,,,253.242.7.142,contingent_remote,computer
1661604818,,,,,188.11.195.46,contingent_remote,mobile
[phone],,,,,80.50.91.56,visitor_office,computer
1661600265,,,,,227.72.84.201,employee_office,computer
[phone],,,,,85.246.82.91,employee_office,mobile
[phone],,,,,105.14.146.229,employee_remote,computer
[phone],,,,,[phone].38,employee_remote,mobile
[phone],,,,,[phone].74,employee_remote,mobile
[phone],,,,,[phone].135,contingent_office,computer
[phone],,,,,173.47.242.196,contingent_remote,computer
1661586381,,,,,146.31.48.66,contingent_remote,mobile
[phone],,,,,202.32.241.183,visitor_office,mobile
[phone],,,,,[phone].178,employee_office,computer
[phone],,,,,36.53.201.53,employee_office,mobile
[phone],,,,,10.110.15.2,employee_remote,computer
[phone],,,,,[phone].130,employee_remote,mobile
[phone],,,,,16.219.69.229,employee_remote,mobile
[phone],,,,,222.145.91.77,contingent_office,computer
1661571929,,,,,66.117.88.92,contingent_remote,computer
1661571871,,,,,106.238.80.123,contingent_remote,mobile
[phone],,,,,85.226.95.175,visitor_office,computer
1661566464,,,,,62.246.177.34,employee_office,computer
1661564547,,,,,223.168.72.135,employee_office,mobile
[phone],,,,,155.39.124.33,employee_remote,computer
[phone],,,,,5.[phone],employee_remote,mobile
[phone],,,,,30.103.37.171,employee_remote,mobile
[phone],,,,,43.111.73.36,contingent_office,computer
1661555393,,,,,165.134.232.52,contingent_remote,computer
1661554256,,,,,218.22.222.171,contingent_remote,mobile
[phone],,,,,[phone].231,visitor_office,mobile
[phone],,,,,[phone].92,employee_office,computer
[phone],,,,,126.52.215.244,employee_office,mobile
[phone],,,,,[phone].28,employee_remote,computer
[phone],,,,,145.74.150.164,employee_remote,mobile
[phone],,,,,11.64.148.140,employee_remote,mobile
[phone],,,,,109.67.146.8,contingent_office,computer
1661541322,,,,,25.227.232.117,contingent_remote,computer
1661537288,,,,,11.148.149.84,contingent_remote,mobile
[phone],,,,,[phone].34,visitor_office,computer
[phone],,,,,251.69.181.107,employee_office,computer
1661534159,,,,,109.63.148.241,employee_office,mobile
[phone],,,,,73.1.19.171,employee_remote,computer
1661530306,,,,,133.208.35.24,employee_remote,mobile
[phone],,,,,[phone].104,employee_remote,mobile
[phone],,,,,[phone].179,contingent_office,computer
[phone],,,,,172.175.130.101,contingent_remote,computer
1661524033,,,,,121.14.37.135,contingent_remote,mobile
[phone],,,,,156.31.145.187,visitor_office,mobile
[phone],,,,,94.26.109.68,employee_office,computer
1661518732,,,,,14.204.250.98,employee_office,mobile
[phone],,,,,84.191.39.216,employee_remote,computer
[phone],,,,,18.82.89.230,employee_remote,mobile
[phone],,,,,179.22.223.139,employee_remote,mobile
[phone],,,,,204.166.33.157,contingent_office,computer
1661509321,,,,,197.168.171.108,contingent_remote,computer
1661507879,,,,,166.20.197.82,contingent_remote,mobile
[phone],,,,,195.208.32.25,visitor_office,computer
1661501676,,,,,40.166.169.217,employee_office,computer
[phone],,,,,6.[phone],employee_office,mobile
[phone],,,,,84.[phone],employee_remote,computer
[phone],,,,,71.[phone],employee_remote,mobile
[phone],,,,,[phone].183,employee_remote,mobile
[phone],,,,,251.93.185.18,contingent_office,computer
1661490717,,,,,236.89.212.24,contingent_remote,computer
1661490879,,,,,252.255.81.63,contingent_remote,mobile
[phone],,,,,249.18.255.119,visitor_office,mobile
[phone],,,,,[phone].120,employee_office,computer
[phone],,,,,[phone].248,employee_office,mobile
[phone],,,,,98.58.11.32,employee_remote,computer
1661480146,,,,,49.190.74.146,employee_remote,mobile
[phone],,,,,81.69.58.50,employee_remote,mobile
[phone],,,,,65.190.25.28,contingent_office,computer
1661475440,,,,,251.30.233.146,contingent_remote,computer
1661472151,,,,,149.82.36.48,contingent_remote,mobile
[phone],,,,,[phone].144,visitor_office,computer
[phone],,,,,145.27.150.122,employee_office,computer
1661469985,,,,,133.5.140.211,employee_office,mobile
[phone],,,,,168.72.123.133,employee_remote,computer
[phone],,,,,26.187.49.73,employee_remote,mobile
[phone],,,,,[phone].213,employee_remote,mobile
[phone],,,,,97.59.143.76,contingent_office,computer
1661460244,,,,,188.37.31.245,contingent_remote,computer
1661458966,,,,,4.100.164.66,contingent_remote,mobile
[phone],,,,,[phone].81,visitor_office,mobile
[phone],,,,,[phone].117,employee_office,computer
[phone],,,,,67.[phone],employee_office,mobile
[phone],,,,,172.16.237.128,employee_remote,computer
1661449663,,,,,157.87.107.86,employee_remote,mobile
[phone],,,,,103.38.243.237,employee_remote,mobile
[phone],,,,,7.177.46.183,contingent_office,computer
1661444395,,,,,191.114.29.200,contingent_remote,computer
[phone],,,,,[phone].47,contingent_remote,mobile
[phone],,,,,172.174.40.78,visitor_office,computer
1661438355,,,,,198.57.190.151,employee_office,computer
[phone],,,,,8.65.242.81,employee_office,mobile
[phone],,,,,170.96.111.7,employee_remote,computer
[phone],,,,,8.[phone],employee_remote,mobile
[phone],,,,,227.53.232.24,employee_remote,mobile
[phone],,,,,70.40.190.216,contingent_office,computer
1661425721,,,,,181.250.237.118,contingent_remote,computer
1661425027,,,,,218.111.71.64,contingent_remote,mobile
[phone],,,,,[phone].85,visitor_office,mobile
[phone],,,,,[phone].157,employee_office,computer
[phone],,,,,12.79.82.100,employee_office,mobile
[phone],,,,,60.221.71.106,employee_remote,computer
1661415985,,,,,15.68.134.115,employee_remote,mobile
[phone],,,,,37.90.235.123,employee_remote,mobile
[phone],,,,,91.237.253.74,contingent_office,computer
1661410262,,,,,64.41.224.242,contingent_remote,computer
1661408512,,,,,141.223.10.148,contingent_remote,mobile
[phone],,,,,201.73.102.23,visitor_office,computer
1661404203,,,,,23.239.187.108,employee_office,computer
1661402884,,,,,144.76.98.198,employee_office,mobile
[phone],,,,,92.125.136.66,employee_remote,computer
[phone],,,,,[phone].19,employee_remote,mobile
[phone],,,,,254.18.62.61,employee_remote,mobile
[phone],,,,,69.163.241.87,contingent_office,computer
1661394796,,,,,12.2.7.119,contingent_remote,computer
[phone],,,,,89.7.23.60,contingent_remote,mobile
[phone],,,,,230.23.220.82,visitor_office,mobile
[phone],,,,,[phone].2,employee_office,computer
[phone],,,,,14.[phone],employee_office,mobile
[phone],,,,,28.242.24.154,employee_remote,computer
[phone],,,,,14.6.14.106,employee_remote,mobile
[phone],,,,,212.68.182.173,employee_remote,mobile
[phone],,,,,180.25.131.148,contingent_office,computer
1661379460,,,,,204.193.142.4,contingent_remote,computer
1661377319,,,,,234.198.9.179,contingent_remote,mobile
[phone],,,,,13.247.25.211,visitor_office,computer
1661373197,,,,,237.183.39.63,employee_office,computer
[phone],,,,,[phone].145,employee_office,mobile
[phone],,,,,94.16.60.246,employee_remote,computer
[phone],,,,,36.230.48.35,employee_remote,mobile
[phone],,,,,[phone].38,employee_remote,mobile
[phone],,,,,[phone].27,contingent_office,computer
[phone],,,,,87.101.136.42,contingent_remote,computer
[phone],,,,,19.[phone],contingent_remote,mobile
[phone],,,,,227.240.68.246,visitor_office,mobile
[phone],,,,,137.175.59.35,employee_office,computer
1661354818,,,,,226.246.18.235,employee_office,mobile
[phone],,,,,[phone].133,employee_remote,computer
[phone],,,,,243.98.44.160,employee_remote,mobile
[phone],,,,,[phone].26,employee_remote,mobile
[phone],,,,,6.54.210.97,contingent_office,computer
1661346091,,,,,203.57.96.248,contingent_remote,computer
1661343365,,,,,235.224.15.112,contingent_remote,mobile
[phone],,,,,61.20.195.180,visitor_office,computer
1661340820,,,,,227.2.103.48,employee_office,computer
1661340158,,,,,155.199.53.243,employee_office,mobile
[phone],,,,,214.120.70.14,employee_remote,computer
1661333889,,,,,173.125.22.250,employee_remote,mobile
[phone],,,,,85.60.160.112,employee_remote,mobile
[phone],,,,,41.[phone],contingent_office,computer
[phone],,,,,92.238.115.154,contingent_remote,computer
1661326396,,,,,168.41.13.142,contingent_remote,mobile
[phone],,,,,69.202.23.8,visitor_office,mobile
[phone],,,,,114.113.88.60,employee_office,computer
1661322938,,,,,154.211.73.231,employee_office,mobile
[phone],,,,,99.104.28.31,employee_remote,computer
1661317742,,,,,19.30.189.104,employee_remote,mobile
[phone],,,,,[phone].194,employee_remote,mobile
[phone],,,,,157.246.25.123,contingent_office,computer
1661312994,,,,,217.4.18.184,contingent_remote,computer
1661310817,,,,,248.39.70.223,contingent_remote,mobile
[phone],,,,,126.69.245.246,visitor_office,computer
1661309248,,,,,121.103.83.2,employee_office,computer
[phone],,,,,106.83.172.8,employee_office,mobile
[phone],,,,,255.94.128.99,employee_remote,computer
[phone],,,,,43.[phone],employee_remote,mobile
[phone],,,,,190.206.46.94,employee_remote,mobile
[phone],,,,,64.[phone],contingent_office,computer
[phone],,,,,131.40.122.154,contingent_remote,computer
1661293871,,,,,219.154.63.5,contingent_remote,mobile
[phone],,,,,52.76.168.211,visitor_office,mobile
[phone],,,,,242.26.133.25,employee_office,computer
1661289903,,,,,102.38.192.225,employee_office,mobile
[phone],,,,,183.140.61.254,employee_remote,computer
[phone],,,,,20.153.52.0,employee_remote,mobile
[phone],,,,,[phone].246,employee_remote,mobile
[phone],,,,,40.239.36.190,contingent_office,computer
1661282003,,,,,137.134.184.9,contingent_remote,computer
1661277780,,,,,20.167.35.111,contingent_remote,mobile
[phone],,,,,[phone].169,visitor_office,computer
[phone],,,,,118.224.72.10,employee_office,computer
[phone],,,,,[phone].10,employee_office,mobile
[phone],,,,,161.32.77.168,employee_remote,computer
[phone],,,,,[phone].96,employee_remote,mobile
[phone],,,,,157.58.251.14,employee_remote,mobile
[phone],,,,,1.60.223.111,contingent_office,computer
1661264219,,,,,49.31.251.176,contingent_remote,computer
1661261871,,,,,235.29.82.50,contingent_remote,mobile
[phone],,,,,[phone].7,visitor_office,mobile
[phone],,,,,195.14.217.219,employee_office,computer
[phone],,,,,40.95.71.63,employee_office,mobile
[phone],,,,,[phone].140,employee_remote,computer
[phone],,,,,201.185.8.237,employee_remote,mobile
[phone],,,,,10.223.41.48,employee_remote,mobile
[phone],,,,,172.250.80.237,contingent_office,computer
1661247705,,,,,124.149.71.237,contingent_remote,computer
[phone],,,,,71.[phone],contingent_remote,mobile
[phone],,,,,230.83.121.112,visitor_office,computer
1661244663,,,,,125.246.129.153,employee_office,computer
[phone],,,,,[phone].239,employee_office,mobile
[phone],,,,,22.59.125.136,employee_remote,computer
[phone],,,,,38.250.22.96,employee_remote,mobile
[phone],,,,,199.0.169.79,employee_remote,mobile
[phone],,,,,9.182.136.26,contingent_office,computer
1661234393,,,,,46.163.147.162,contingent_remote,computer
[phone],,,,,[phone].205,contingent_remote,mobile
[phone],,,,,12.83.63.252,visitor_office,mobile
[phone],,,,,[phone].59,employee_office,computer
[phone],,,,,[phone].141,employee_office,mobile
[phone],,,,,[phone].226,employee_remote,computer
[phone],,,,,93.14.179.145,employee_remote,mobile
[phone],,,,,[phone].195,employee_remote,mobile
[phone],,,,,[phone].29,contingent_office,computer
[phone],,,,,153.241.61.245,contingent_remote,computer
1661214796,,,,,21.210.3.218,contingent_remote,mobile
[phone],,,,,178.22.99.212,visitor_office,computer
1661210039,,,,,166.165.39.117,employee_office,computer
[phone],,,,,44.90.151.18,employee_office,mobile
[phone],,,,,29.124.209.39,employee_remote,computer
[phone],,,,,49.200.7.165,employee_remote,mobile
[phone],,,,,108.89.13.248,employee_remote,mobile
[phone],,,,,[phone].180,contingent_office,computer
[phone],,,,,197.0.219.60,contingent_remote,computer
[phone],,,,,[phone].145,contingent_remote,mobile
[phone],,,,,129.58.73.162,visitor_office,mobile
[phone],,,,,92.73.156.26,employee_office,computer
1661193971,,,,,167.75.137.60,employee_office,mobile
[phone],,,,,239.63.137.222,employee_remote,computer
1661190071,,,,,182.86.202.34,employee_remote,mobile
[phone],,,,,211.202.92.104,employee_remote,mobile
[phone],,,,,206.205.88.207,contingent_office,computer
1661185177,,,,,35.205.198.161,contingent_remote,computer
1661183375,,,,,55.65.79.102,contingent_remote,mobile
[phone],,,,,14.95.197.107,visitor_office,computer
1661179945,,,,,107.253.2.20,employee_office,computer
[phone],,,,,77.[phone],employee_office,mobile
[phone],,,,,33.127.0.220,employee_remote,computer
[phone],,,,,52.40.49.253,employee_remote,mobile
[phone],,,,,188.43.225.203,employee_remote,mobile
[phone],,,,,26.56.51.201,contingent_office,computer
1661169129,,,,,25.182.179.178,contingent_remote,computer
1661165428,,,,,144.12.213.131,contingent_remote,mobile
[phone],,,,,1.114.176.69,visitor_office,mobile
[phone],,,,,139.10.149.252,employee_office,computer
[phone],,,,,14.23.37.119,employee_office,mobile
[phone],,,,,249.59.54.174,employee_remote,computer
1661156836,,,,,13.25.104.127,employee_remote,mobile
[phone],,,,,102.208.30.64,employee_remote,mobile
[phone],,,,,28.118.208.39,contingent_office,computer
1661152381,,,,,1.165.246.244,contingent_remote,computer
1661149373,,,,,141.25.222.248,contingent_remote,mobile
[phone],,,,,82.186.45.42,visitor_office,computer
1661145913,,,,,126.219.211.220,employee_office,computer
1661144886,,,,,17.243.78.201,employee_office,mobile
[phone],,,,,196.29.253.123,employee_remote,computer
[phone],,,,,5.142.253.76,employee_remote,mobile
[phone],,,,,[phone].196,employee_remote,mobile
[phone],,,,,33.250.92.85,contingent_office,computer
1661135074,,,,,43.231.106.165,contingent_remote,computer
1661132383,,,,,231.41.63.224,contingent_remote,mobile
[phone],,,,,154.26.219.161,visitor_office,mobile
[phone],,,,,113.88.37.95,employee_office,computer
[phone],,,,,100.36.52.26,employee_office,mobile
[phone],,,,,[phone].147,employee_remote,computer
[phone],,,,,210.22.196.228,employee_remote,mobile
[phone],,,,,85.[phone],employee_remote,mobile
[phone],,,,,24.118.22.8,contingent_office,computer
1661120662,,,,,158.174.247.109,contingent_remote,computer
1661118335,,,,,178.79.147.172,contingent_remote,mobile
[phone],,,,,150.5.96.231,visitor_office,computer
1661114286,,,,,52.155.117.221,employee_office,computer
[phone],,,,,81.[phone],employee_office,mobile
[phone],,,,,57.72.188.57,employee_remote,computer
[phone],,,,,[phone].79,employee_remote,mobile
[phone],,,,,63.249.38.219,employee_remote,mobile
[phone],,,,,239.94.216.203,contingent_office,computer
1661102307,,,,,133.73.148.44,contingent_remote,computer
1661100300,,,,,243.123.60.172,contingent_remote,mobile
[phone],,,,,248.88.17.145,visitor_office,mobile
[phone],,,,,[phone].206,employee_office,computer
[phone],,,,,[phone].213,employee_office,mobile
[phone],,,,,216.16.183.98,employee_remote,computer
[phone],,,,,46.[phone],employee_remote,mobile
[phone],,,,,131.193.59.20,employee_remote,mobile
[phone],,,,,223.22.114.138,contingent_office,computer
1661085429,,,,,181.71.116.203,contingent_remote,computer
1661085250,,,,,136.11.89.149,contingent_remote,mobile
[phone],,,,,181.155.93.106,visitor_office,computer
1661080892,,,,,39.122.112.93,employee_office,computer
[phone],,,,,[phone].91,employee_office,mobile
[phone],,,,,217.140.27.63,employee_remote,computer
[phone],,,,,45.208.6.50,employee_remote,mobile
[phone],,,,,47.[phone],employee_remote,mobile
[phone],,,,,85.[phone],contingent_office,computer
[phone],,,,,112.246.67.169,contingent_remote,computer
[phone],,,,,[phone].42,contingent_remote,mobile
[phone],,,,,[phone].172,visitor_office,mobile
[phone],,,,,30.[phone],employee_office,computer
[phone],,,,,[phone].32,employee_office,mobile
[phone],,,,,0.18.88.70,employee_remote,computer
1661060287,,,,,96.113.17.111,employee_remote,mobile
[phone],,,,,121.28.6.31,employee_remote,mobile
[phone],,,,,7.[phone],contingent_office,computer
[phone],,,,,196.203.198.234,contingent_remote,computer
[phone],,,,,[phone].88,contingent_remote,mobile
[phone],,,,,37.227.240.44,visitor_office,computer
1661047342,,,,,26.10.164.238,employee_office,computer
1661048844,,,,,105.107.71.32,employee_office,mobile
[phone],,,,,76.224.244.10,employee_remote,computer
1661044965,,,,,171.204.45.47,employee_remote,mobile
[phone],,,,,117.28.6.157,employee_remote,mobile
[phone],,,,,23.[phone],contingent_office,computer
[phone],,,,,73.140.109.32,contingent_remote,computer
[phone],,,,,[phone].162,contingent_remote,mobile
[phone],,,,,203.39.122.251,visitor_office,mobile
[phone],,,,,241.57.66.215,employee_office,computer
1661032737,,,,,232.40.68.128,employee_office,mobile
[phone],,,,,126.222.71.123,employee_remote,computer
1661025934,,,,,10.195.66.181,employee_remote,mobile
[phone],,,,,134.98.252.222,employee_remote,mobile
[phone],,,,,165.9.152.9,contingent_office,computer
1661023111,,,,,37.51.142.86,contingent_remote,computer
1661021993,,,,,23.37.150.84,contingent_remote,mobile
[phone],,,,,96.88.108.190,visitor_office,computer
1661017540,,,,,[phone].161,employee_office,computer
[phone],,,,,43.14.206.46,employee_office,mobile
[phone],,,,,4.93.131.126,employee_remote,computer
1661011112,,,,,164.78.20.250,employee_remote,mobile
[phone],,,,,91.[phone],employee_remote,mobile
[phone],,,,,221.22.215.139,contingent_office,computer
1661004201,,,,,144.170.78.213,contingent_remote,computer
1661003707,,,,,210.12.228.218,contingent_remote,mobile
[phone],,,,,194.161.67.58,visitor_office,mobile
[phone],,,,,189.118.84.97,employee_office,computer
1660997223,,,,,106.196.99.45,employee_office,mobile
[phone],,,,,[phone].49,employee_remote,computer
[phone],,,,,[phone].101,employee_remote,mobile
[phone],,,,,[phone].192,employee_remote,mobile
[phone],,,,,170.214.2.144,contingent_office,computer
1660988943,,,,,4.149.8.165,contingent_remote,computer
[phone],,,,,[phone].24,contingent_remote,mobile
[phone],,,,,65.227.56.185,visitor_office,computer
1660983490,,,,,182.138.90.235,employee_office,computer
[phone],,,,,[phone].133,employee_office,mobile
[phone],,,,,235.90.45.57,employee_remote,computer
1660978248,,,,,219.222.75.251,employee_remote,mobile
[phone],,,,,130.99.25.171,employee_remote,mobile
[phone],,,,,17.73.218.215,contingent_office,computer
1660974910,,,,,116.54.16.16,contingent_remote,computer
1660971518,,,,,213.65.98.182,contingent_remote,mobile
[phone],,,,,132.78.225.82,visitor_office,mobile
[phone],,,,,25.180.35.253,employee_office,computer
[phone],,,,,44.[phone],employee_office,mobile
[phone],,,,,251.231.44.5,employee_remote,computer
1660961293,,,,,201.79.112.182,employee_remote,mobile
[phone],,,,,14.121.19.213,employee_remote,mobile
[phone],,,,,131.74.52.190,contingent_office,computer
1660958682,,,,,203.113.8.68,contingent_remote,computer
[phone],,,,,87.[phone],contingent_remote,mobile
[phone],,,,,82.11.184.217,visitor_office,computer
1660952556,,,,,234.173.203.61,employee_office,computer
[phone],,,,,[phone].22,employee_office,mobile
[phone],,,,,[phone].121,employee_remote,computer
[phone],,,,,[phone].28,employee_remote,mobile
[phone],,,,,236.242.97.172,employee_remote,mobile
[phone],,,,,[phone].176,contingent_office,computer
[phone],,,,,116.202.240.38,contingent_remote,computer
1660940054,,,,,221.70.218.160,contingent_remote,mobile
[phone],,,,,138.6.138.18,visitor_office,mobile
