timestamp,threat_src_ip,threat_dest_ip,threat_type,threat_status,network_ip,network_type,device_type
[phone],,,,,75.[phone],employee_office,computer
[phone],,,,,204.231.26.192,employee_office,mobile
[phone],,,,,73.0.181.234,employee_remote,computer
[phone],,,,,222.56.0.70,employee_remote,mobile
[phone],,,,,17.26.239.119,employee_remote,mobile
[phone],,,,,195.30.154.92,contingent_office,computer
1660924511,,,,,146.129.116.52,contingent_remote,computer
1660924056,,,,,150.87.0.57,contingent_remote,mobile
[phone],,,,,[phone].205,visitor_office,computer
[phone],,,,,97.86.251.194,employee_office,computer
[phone],,,,,[phone].103,employee_office,mobile
[phone],,,,,[phone].249,employee_remote,computer
[phone],,,,,29.20.57.93,employee_remote,mobile
[phone],,,,,224.58.18.227,employee_remote,mobile
[phone],,,,,231.31.236.251,contingent_office,computer
1660909573,,,,,211.32.104.197,contingent_remote,computer
1660906769,,,,,225.174.29.205,contingent_remote,mobile
[phone],,,,,4.38.142.124,visitor_office,mobile
[phone],,,,,12.34.234.121,employee_office,computer
1660900890,,,,,62.166.100.87,employee_office,mobile
[phone],,,,,126.53.32.150,employee_remote,computer
[phone],,,,,[phone].215,employee_remote,mobile
[phone],,,,,134.69.89.242,employee_remote,mobile
[phone],,,,,223.203.85.141,contingent_office,computer
1660891469,,,,,157.151.47.13,contingent_remote,computer
[phone],,,,,35.[phone],contingent_remote,mobile
[phone],,,,,214.51.17.131,visitor_office,computer
1660887224,,,,,129.232.131.13,employee_office,computer
1660886657,,,,,93.228.61.130,employee_office,mobile
[phone],,,,,[phone].72,employee_remote,computer
[phone],,,,,220.6.159.64,employee_remote,mobile
[phone],,,,,4.[phone],employee_remote,mobile
[phone],,,,,155.179.36.76,contingent_office,computer
1660875677,,,,,83.23.81.136,contingent_remote,computer
1660875895,,,,,132.192.42.133,contingent_remote,mobile
[phone],,,,,110.29.47.198,visitor_office,mobile
[phone],,,,,51.32.60.97,employee_office,computer
[phone],,,,,51.[phone],employee_office,mobile
[phone],,,,,110.83.21.89,employee_remote,computer
[phone],,,,,209.50.7.217,employee_remote,mobile
[phone],,,,,213.61.231.241,employee_remote,mobile
[phone],,,,,[phone].254,contingent_office,computer
[phone],,,,,76.114.175.96,contingent_remote,computer
1660858105,,,,,98.183.147.37,contingent_remote,mobile
[phone],,,,,[phone].176,visitor_office,computer
[phone],,,,,152.103.235.87,employee_office,computer
[phone],,,,,83.[phone],employee_office,mobile
[phone],,,,,[phone].183,employee_remote,computer
[phone],,,,,82.[phone],employee_remote,mobile
[phone],,,,,218.34.73.21,employee_remote,mobile
[phone],,,,,85.181.111.77,contingent_office,computer
1660843803,,,,,186.184.62.168,contingent_remote,computer
[phone],,,,,[phone].1,contingent_remote,mobile
[phone],,,,,2.180.11.255,visitor_office,mobile
[phone],,,,,186.11.50.105,employee_office,computer
[phone],,,,,19.22.69.254,employee_office,mobile
[phone],,,,,61.[phone],employee_remote,computer
[phone],,,,,[phone].23,employee_remote,mobile
[phone],,,,,13.21.200.42,employee_remote,mobile
[phone],,,,,61.198.160.30,contingent_office,computer
1660826812,,,,,110.45.115.36,contingent_remote,computer
1660824459,,,,,233.128.22.233,contingent_remote,mobile
[phone],,,,,125.203.33.72,visitor_office,computer
1660822287,,,,,73.11.91.52,employee_office,computer
[phone],,,,,[phone].121,employee_office,mobile
[phone],,,,,[phone].104,employee_remote,computer
[phone],,,,,39.98.104.119,employee_remote,mobile
[phone],,,,,14.60.80.43,employee_remote,mobile
[phone],,,,,42.151.93.28,contingent_office,computer
1660812301,,,,,153.26.2.208,contingent_remote,computer
1660808955,,,,,91.126.125.42,contingent_remote,mobile
[phone],,,,,171.0.209.110,visitor_office,mobile
[phone],,,,,24.57.215.236,employee_office,computer
[phone],,,,,[phone].143,employee_office,mobile
[phone],,,,,168.79.202.232,employee_remote,computer
1660801394,,,,,234.29.68.174,employee_remote,mobile
[phone],,,,,[phone].241,employee_remote,mobile
[phone],,,,,232.5.252.94,contingent_office,computer
1660793507,,,,,105.229.76.251,contingent_remote,computer
1660792377,,,,,174.38.46.144,contingent_remote,mobile
[phone],,,,,100.74.175.63,visitor_office,computer
1660790637,,,,,4.210.226.239,employee_office,computer
1660789609,,,,,230.131.37.166,employee_office,mobile
[phone],,,,,5.11.124.20,employee_remote,computer
1660783431,,,,,57.70.222.240,employee_remote,mobile
[phone],,,,,117.123.19.239,employee_remote,mobile
[phone],,,,,197.6.228.245,contingent_office,computer
1660780251,,,,,2.199.36.5,contingent_remote,computer
1660776053,,,,,28.166.157.50,contingent_remote,mobile
[phone],,,,,220.88.114.0,visitor_office,mobile
[phone],,,,,76.219.224.86,employee_office,computer
[phone],,,,,[phone].148,employee_office,mobile
[phone],,,,,[phone].210,employee_remote,computer
[phone],,,,,[phone].85,employee_remote,mobile
[phone],,,,,[phone].99,employee_remote,mobile
[phone],,,,,94.253.28.231,contingent_office,computer
1660762281,,,,,186.54.157.110,contingent_remote,computer
[phone],,,,,[phone].233,contingent_remote,mobile
[phone],,,,,35.67.109.197,visitor_office,computer
1660757180,,,,,33.62.37.84,employee_office,computer
1660755287,,,,,60.44.177.243,employee_office,mobile
[phone],,,,,[phone].136,employee_remote,computer
[phone],,,,,26.177.178.52,employee_remote,mobile
[phone],,,,,199.207.1.8,employee_remote,mobile
[phone],,,,,[phone].167,contingent_office,computer
[phone],,,,,51.165.214.208,contingent_remote,computer
1660746394,,,,,46.93.44.247,contingent_remote,mobile
[phone],,,,,244.58.154.157,visitor_office,mobile
[phone],,,,,[phone].94,employee_office,computer
[phone],,,,,107.86.155.221,employee_office,mobile
[phone],,,,,[phone].143,employee_remote,computer
[phone],,,,,207.11.102.229,employee_remote,mobile
[phone],,,,,115.0.199.243,employee_remote,mobile
[phone],,,,,[phone].99,contingent_office,computer
[phone],,,,,102.161.173.55,contingent_remote,computer
1660730351,,,,,115.118.30.153,contingent_remote,mobile
[phone],,,,,15.227.3.166,visitor_office,computer
1660723265,,,,,122.10.131.149,employee_office,computer
[phone],,,,,[phone].202,employee_office,mobile
[phone],,,,,187.68.246.155,employee_remote,computer
[phone],,,,,[phone].158,employee_remote,mobile
[phone],,,,,[phone].230,employee_remote,mobile
[phone],,,,,57.20.120.197,contingent_office,computer
1660714838,,,,,98.226.86.99,contingent_remote,computer
1660710622,,,,,196.15.139.220,contingent_remote,mobile
[phone],,,,,74.28.167.26,visitor_office,mobile
[phone],,,,,132.37.152.33,employee_office,computer
1660707594,,,,,77.145.56.224,employee_office,mobile
[phone],,,,,253.56.74.81,employee_remote,computer
[phone],,,,,[phone].74,employee_remote,mobile
[phone],,,,,95.215.80.207,employee_remote,mobile
[phone],,,,,106.37.124.76,contingent_office,computer
1660699526,,,,,127.57.10.127,contingent_remote,computer
1660697328,,,,,211.9.171.251,contingent_remote,mobile
[phone],,,,,1.[phone],visitor_office,computer
[phone],,,,,40.149.217.64,employee_office,computer
1660691919,,,,,49.138.14.122,employee_office,mobile
[phone],,,,,[phone].143,employee_remote,computer
[phone],,,,,61.144.116.3,employee_remote,mobile
[phone],,,,,217.60.68.105,employee_remote,mobile
[phone],,,,,38.151.45.178,contingent_office,computer
1660682923,,,,,24.47.46.98,contingent_remote,computer
1660681222,,,,,105.69.106.201,contingent_remote,mobile
[phone],,,,,86.74.196.201,visitor_office,mobile
[phone],,,,,76.44.118.246,employee_office,computer
1660674803,,,,,253.15.197.31,employee_office,mobile
[phone],,,,,75.157.24.191,employee_remote,computer
[phone],,,,,[phone].160,employee_remote,mobile
[phone],,,,,[phone].170,employee_remote,mobile
[phone],,,,,222.17.197.219,contingent_office,computer
1660664454,,,,,229.182.79.182,contingent_remote,computer
1660665150,,,,,145.98.104.160,contingent_remote,mobile
[phone],,,,,[phone].144,visitor_office,computer
[phone],,,,,180.238.76.17,employee_office,computer
1660658278,,,,,221.94.17.255,employee_office,mobile
[phone],,,,,37.136.182.89,employee_remote,computer
1660655601,,,,,39.42.238.122,employee_remote,mobile
[phone],,,,,43.164.169.83,employee_remote,mobile
[phone],,,,,172.73.112.131,contingent_office,computer
1660649190,,,,,188.92.246.216,contingent_remote,computer
1660647874,,,,,123.32.35.2,contingent_remote,mobile
[phone],,,,,1.189.53.241,visitor_office,mobile
[phone],,,,,[phone].230,employee_office,computer
[phone],,,,,163.67.83.19,employee_office,mobile
[phone],,,,,144.145.3.106,employee_remote,computer
[phone],,,,,50.5.165.150,employee_remote,mobile
[phone],,,,,146.95.39.166,employee_remote,mobile
[phone],,,,,28.[phone],contingent_office,computer
[phone],,,,,251.62.174.205,contingent_remote,computer
[phone],,,,,[phone].31,contingent_remote,mobile
[phone],,,,,46.255.27.243,visitor_office,computer
1660626003,,,,,152.155.241.186,employee_office,computer
1660624442,,,,,220.169.40.55,employee_office,mobile
[phone],,,,,[phone].8,employee_remote,computer
[phone],,,,,241.51.4.209,employee_remote,mobile
[phone],,,,,145.50.199.131,employee_remote,mobile
[phone],,,,,[phone].210,contingent_office,computer
[phone],,,,,48.144.119.199,contingent_remote,computer
[phone],,,,,[phone].226,contingent_remote,mobile
[phone],,,,,242.102.33.25,visitor_office,mobile
[phone],,,,,7.[phone],employee_office,computer
[phone],,,,,59.56.21.15,employee_office,mobile
[phone],,,,,221.41.136.133,employee_remote,computer
[phone],,,,,64.224.212.8,employee_remote,mobile
[phone],,,,,212.92.218.4,employee_remote,mobile
[phone],,,,,183.84.240.144,contingent_office,computer
1660599049,,,,,55.228.215.150,contingent_remote,computer
1660600478,,,,,134.157.41.36,contingent_remote,mobile
[phone],,,,,102.87.226.233,visitor_office,computer
1660595847,,,,,199.169.254.161,employee_office,computer
1660594379,,,,,80.210.179.65,employee_office,mobile
[phone],,,,,120.103.86.165,employee_remote,computer
1660588958,,,,,247.218.59.164,employee_remote,mobile
[phone],,,,,[phone].214,employee_remote,mobile
[phone],,,,,239.85.68.79,contingent_office,computer
1660585194,,,,,8.99.254.91,contingent_remote,computer
[phone],,,,,[phone].239,contingent_remote,mobile
[phone],,,,,[phone].106,visitor_office,mobile
[phone],,,,,188.75.142.69,employee_office,computer
[phone],,,,,29.18.242.77,employee_office,mobile
[phone],,,,,[phone].38,employee_remote,computer
[phone],,,,,[phone].13,employee_remote,mobile
[phone],,,,,177.58.188.63,employee_remote,mobile
[phone],,,,,162.82.11.164,contingent_office,computer
1660568306,,,,,246.89.199.244,contingent_remote,computer
[phone],,,,,[phone].12,contingent_remote,mobile
[phone],,,,,27.146.64.99,visitor_office,computer
1660561342,,,,,[phone].17,employee_office,computer
[phone],,,,,115.217.2.71,employee_office,mobile
[phone],,,,,[phone].188,employee_remote,computer
[phone],,,,,[phone].161,employee_remote,mobile
[phone],,,,,185.23.249.142,employee_remote,mobile
[phone],,,,,161.109.32.160,contingent_office,computer
1660551649,,,,,168.186.47.254,contingent_remote,computer
1660550742,,,,,255.88.80.162,contingent_remote,mobile
[phone],,,,,73.145.77.158,visitor_office,mobile
[phone],,,,,30.119.201.44,employee_office,computer
[phone],,,,,39.150.42.69,employee_office,mobile
[phone],,,,,192.84.120.29,employee_remote,computer
[phone],,,,,89.[phone],employee_remote,mobile
[phone],,,,,34.87.239.143,employee_remote,mobile
[phone],,,,,4.[phone],contingent_office,computer
[phone],,,,,119.208.61.187,contingent_remote,computer
1660535656,,,,,14.60.69.68,contingent_remote,mobile
[phone],,,,,38.155.199.99,visitor_office,computer
1660529206,,,,,208.83.87.196,employee_office,computer
1660528510,,,,,184.241.91.42,employee_office,mobile
[phone],,,,,200.163.48.163,employee_remote,computer
[phone],,,,,175.1.33.45,employee_remote,mobile
[phone],,,,,30.78.142.98,employee_remote,mobile
[phone],,,,,48.88.40.219,contingent_office,computer
1660520917,,,,,222.98.163.218,contingent_remote,computer
1660518392,,,,,117.31.222.120,contingent_remote,mobile
[phone],,,,,78.68.184.181,visitor_office,mobile
[phone],,,,,244.1.36.205,employee_office,computer
1660511334,,,,,43.225.81.229,employee_office,mobile
[phone],,,,,76.159.130.19,employee_remote,computer
1660509509,,,,,62.86.255.216,employee_remote,mobile
[phone],,,,,[phone].131,employee_remote,mobile
[phone],,,,,33.[phone],contingent_office,computer
[phone],,,,,108.233.253.73,contingent_remote,computer
1660501540,,,,,222.236.9.152,contingent_remote,mobile
[phone],,,,,[phone].228,visitor_office,computer
[phone],,,,,7.191.57.24,employee_office,computer
[phone],,,,,80.[phone],employee_office,mobile
[phone],,,,,[phone].205,employee_remote,computer
[phone],,,,,242.73.127.33,employee_remote,mobile
[phone],,,,,36.68.36.19,employee_remote,mobile
[phone],,,,,90.218.66.241,contingent_office,computer
1660486736,,,,,96.180.192.68,contingent_remote,computer
1660485437,,,,,162.178.36.106,contingent_remote,mobile
[phone],,,,,[phone].220,visitor_office,mobile
[phone],,,,,57.96.123.137,employee_office,computer
[phone],,,,,[phone].67,employee_office,mobile
[phone],,,,,64.[phone],employee_remote,computer
[phone],,,,,216.157.23.26,employee_remote,mobile
[phone],,,,,13.196.143.40,employee_remote,mobile
[phone],,,,,116.104.92.189,contingent_office,computer
1660472805,,,,,175.147.147.52,contingent_remote,computer
1660470816,,,,,57.162.141.29,contingent_remote,mobile
[phone],,,,,4.155.13.18,visitor_office,computer
1660466658,,,,,7.59.231.125,employee_office,computer
1660463799,,,,,62.160.176.83,employee_office,mobile
[phone],,,,,213.49.18.15,employee_remote,computer
[phone],,,,,36.[phone],employee_remote,mobile
[phone],,,,,59.91.54.151,employee_remote,mobile
[phone],,,,,[phone].25,contingent_office,computer
[phone],,,,,182.77.86.88,contingent_remote,computer
1660451628,,,,,61.202.202.44,contingent_remote,mobile
[phone],,,,,[phone].105,visitor_office,mobile
[phone],,,,,75.198.24.79,employee_office,computer
[phone],,,,,3.146.126.19,employee_office,mobile
[phone],,,,,16.[phone],employee_remote,computer
[phone],,,,,212.69.105.8,employee_remote,mobile
[phone],,,,,118.237.50.198,employee_office,mobile
[phone],,,,,[phone].87,employee_office,computer
[phone],,,,,41.247.105.165,employee_remote,computer
1660436494,,,,,53.93.193.249,employee_remote,mobile
[phone],,,,,[phone].28,employee_remote,computer
[phone],,,,,46.148.82.116,contingent_office,computer
1660432335,,,,,65.53.18.168,contingent_remote,mobile
[phone],,,,,11.83.167.141,contingent_remote,computer
[phone],,,,,55.12.158.104,visitor_office,mobile
[phone],,,,,[phone].73,employee_office,mobile
[phone],,,,,222.34.44.72,employee_office,computer
1660421245,,,,,183.189.50.3,employee_remote,computer
[phone],,,,,[phone].98,employee_remote,mobile
[phone],,,,,156.138.65.1,employee_remote,mobile
[phone],,,,,12.247.23.206,contingent_office,computer
1660415637,,,,,64.115.52.62,contingent_remote,mobile
[phone],,,,,240.56.207.231,contingent_remote,computer
[phone],,,,,15.34.68.14,visitor_office,mobile
[phone],,,,,[phone].160,employee_office,mobile
[phone],,,,,[phone].142,employee_office,computer
[phone],,,,,0.180.201.12,employee_remote,computer
[phone],,,,,[phone].119,employee_remote,mobile
[phone],,,,,72.10.60.252,employee_remote,computer
1660399928,,,,,139.109.40.196,contingent_office,computer
1660399813,,,,,21.194.175.38,contingent_remote,mobile
[phone],,,,,165.51.4.226,contingent_remote,computer
[phone],,,,,75.189.120.66,visitor_office,mobile
[phone],,,,,6.24.243.93,employee_office,mobile
[phone],,,,,24.179.90.60,employee_office,computer
1660389367,,,,,219.211.75.253,employee_remote,computer
1660387386,,,,,17.61.154.160,employee_remote,mobile
[phone],,,,,95.41.94.232,employee_remote,mobile
[phone],,,,,249.53.97.181,contingent_office,computer
1660382477,,,,,102.219.43.149,contingent_remote,mobile
[phone],,,,,186.184.40.65,contingent_remote,computer
[phone],,,,,40.13.55.161,visitor_office,mobile
[phone],,,,,[phone].49,employee_office,mobile
[phone],,,,,216.159.92.12,employee_office,computer
1660374019,,,,,113.68.86.136,employee_remote,computer
[phone],,,,,[phone].219,employee_remote,mobile
[phone],,,,,[phone].170,employee_remote,computer
[phone],,,,,187.44.1.72,contingent_office,computer
1660365353,,,,,141.81.231.41,contingent_remote,mobile
[phone],,,,,28.23.185.244,contingent_remote,computer
[phone],,,,,71.89.214.56,visitor_office,mobile
[phone],,,,,250.209.31.83,employee_office,mobile
[phone],,,,,174.54.132.144,employee_office,computer
1660356048,,,,,2.246.86.85,employee_remote,computer
[phone],,,,,16.111.16.9,employee_remote,mobile
[phone],,,,,9.95.200.208,employee_remote,mobile
[phone],,,,,90.197.27.218,contingent_office,computer
1660351491,,,,,117.175.11.113,contingent_remote,mobile
[phone],,,,,28.[phone],contingent_remote,computer
[phone],,,,,16.[phone],visitor_office,mobile
[phone],,,,,250.218.35.225,employee_office,mobile
[phone],,,,,[phone].159,employee_office,computer
[phone],,,,,172.184.66.85,employee_remote,computer
1660341573,,,,,150.97.129.30,employee_remote,mobile
[phone],,,,,48.100.71.65,employee_remote,computer
1660334975,,,,,29.230.16.126,contingent_office,computer
1660333781,,,,,153.16.91.19,contingent_remote,mobile
[phone],,,,,154.21.102.22,contingent_remote,computer
[phone],,,,,29.70.231.242,visitor_office,mobile
[phone],,,,,182.170.71.146,employee_office,mobile
[phone],,,,,113.94.228.19,employee_office,computer
1660324489,,,,,167.81.242.250,employee_remote,computer
1660324157,,,,,33.137.174.36,employee_remote,mobile
[phone],,,,,60.87.53.193,employee_remote,mobile
[phone],,,,,181.6.109.170,contingent_office,computer
[phone],,,,,[phone].164,contingent_remote,mobile
[phone],,,,,155.163.11.62,contingent_remote,computer
[phone],,,,,89.41.133.176,visitor_office,mobile
[phone],,,,,58.196.61.125,employee_office,mobile
[phone],,,,,192.69.211.129,employee_office,computer
1660307436,,,,,180.47.196.193,employee_remote,computer
1660307836,,,,,17.54.193.122,employee_remote,mobile
[phone],,,,,[phone].144,employee_remote,computer
[phone],,,,,162.76.122.227,contingent_office,computer
1660300960,,,,,50.241.117.95,contingent_remote,mobile
[phone],,,,,30.141.10.63,contingent_remote,computer
[phone],,,,,[phone].162,visitor_office,mobile
[phone],,,,,178.51.5.217,employee_office,mobile
[phone],,,,,19.113.53.209,employee_office,computer
1660292701,,,,,31.252.244.67,employee_remote,computer
[phone],,,,,[phone].166,employee_remote,mobile
[phone],,,,,142.149.6.214,employee_remote,mobile
[phone],,,,,70.66.57.250,contingent_office,computer
1660286282,,,,,94.242.153.80,contingent_remote,mobile
[phone],,,,,[phone].36,contingent_remote,computer
[phone],,,,,39.79.248.221,visitor_office,mobile
[phone],,,,,166.21.195.117,employee_office,mobile
[phone],,,,,[phone].123,employee_office,computer
[phone],,,,,103.229.81.121,employee_remote,computer
1660276059,,,,,35.82.165.118,employee_remote,mobile
[phone],,,,,167.80.220.88,employee_remote,computer
1660270974,,,,,176.3.53.237,contingent_office,computer
1660269663,,,,,212.118.30.17,contingent_remote,mobile
[phone],,,,,87.73.254.232,contingent_remote,computer
[phone],,,,,61.[phone],visitor_office,mobile
[phone],,,,,42.245.15.45,employee_office,mobile
[phone],,,,,198.3.34.88,employee_office,computer
1660260924,,,,,127.20.181.81,employee_remote,computer
[phone],,,,,[phone].205,employee_remote,mobile
[phone],,,,,55.42.230.1,employee_remote,mobile
[phone],,,,,37.[phone],contingent_office,computer
[phone],,,,,150.39.99.88,contingent_remote,mobile
[phone],,,,,53.25.189.77,contingent_remote,computer
[phone],,,,,[phone].48,visitor_office,mobile
[phone],,,,,[phone].50,employee_office,mobile
[phone],,,,,27.74.56.203,employee_office,computer
1660243304,,,,,112.60.106.56,employee_remote,computer
1660243686,,,,,83.204.31.130,employee_remote,mobile
[phone],,,,,[phone].159,employee_remote,computer
[phone],,,,,141.210.169.139,contingent_office,computer
1660235506,,,,,76.219.132.68,contingent_remote,mobile
[phone],,,,,131.132.28.233,contingent_remote,computer
[phone],,,,,[phone].139,visitor_office,mobile
[phone],,,,,155.136.42.10,employee_office,mobile
[phone],,,,,[phone].85,employee_office,computer
[phone],,,,,135.60.100.154,employee_remote,computer
1660225655,,,,,24.180.239.84,employee_remote,mobile
[phone],,,,,[phone].214,employee_remote,mobile
[phone],,,,,[phone].245,contingent_office,computer
[phone],,,,,159.132.46.220,contingent_remote,mobile
[phone],,,,,11.[phone],contingent_remote,computer
[phone],,,,,151.164.33.171,visitor_office,mobile
[phone],,,,,153.20.83.209,employee_office,mobile
[phone],,,,,242.95.192.193,employee_office,computer
1660213185,,,,,83.179.171.28,employee_remote,computer
[phone],,,,,[phone].107,employee_remote,mobile
[phone],,,,,41.[phone],employee_remote,computer
[phone],,,,,177.171.75.197,contingent_office,computer
1660203082,,,,,91.60.69.218,contingent_remote,mobile
[phone],,,,,98.2.181.75,contingent_remote,computer
[phone],,,,,80.[phone],visitor_office,mobile
[phone],,,,,214.40.38.237,employee_office,mobile
[phone],,,,,218.18.95.179,employee_office,computer
1660196740,,,,,41.202.180.7,employee_remote,computer
1660195433,,,,,139.29.104.44,employee_remote,mobile
[phone],,,,,106.92.136.236,employee_remote,mobile
[phone],,,,,[phone].5,contingent_office,computer