"_sid","_timestamp",now,"_startTime","_endTime","_search_StartTime","_search_et","_search_lt","_api_et","_api_lt","_provenance","_rt_earliest","_rt_latest","_rtspan","_scan_count","_drop_count","_maxevents","_countMap","_search_StartUp_Spent","_columnOrder","_keySet","_indexes","_federated_rsh_name","_federated_search_service_account_roles","_remoteServers","_max_remote_servers","_group_list","is_remote_sorted","rt_backfill","read_raw","sample_ratio","sample_seed","sample_exact","enable_event_stream","remote_log_download_mode","_default_group","_search_level","_timeline_events_preview","_rtoptions","field_rendering","field_metadata","_query_finished","_request_finalization","_fully_completed_search","_dp","_auth_token","_splunkd_port","_splunkd_protocol","_splunkd_uri","prd_preview_mode","prd_preview_reducer_enabled","internal_only","summary_mode","summary_maxtimespan","summary_stopped","is_batch_mode","bm_buckets_to_use","_retry_count","kv_store_settings","kv_store_additional_settings","_dsi_id","_base_lispy","_root_sid","_shp_id","_search","_remote_search","_reduce_search","_search_type","_datamodel_map","_optional_fields_json","_tstats_reduce","_tstats_search_filter","_normalized_search","summary_id","normalized_summary_id","required_tags_to_summarize","generation_id",site,"bucket_map_id",label,"savedsearch_label","is_saved_search","is_flex_search","is_shc_mode","is_cluster_slave","is_adhoc_proxied","search_can_be_event_type",realtime,"indexed_realtime","indexed_realtime_offset","replay_speed","_rt_batch_retry","_read_buckets_since_startup","_ppc.app","_ppc.user","_ppc.bs","_bundle_version","search_listeners","_tz","_is_scheduled","_is_summary_index","_is_remote","_orig_search_head","_search_metrics","workload_pool","workload_info","_indexContainWildcard","workload_search_time_range","contains_delete_command","check_dangerous_command","_bs_thread_count","_bs_pipeline_identifier","_is_export","_exported_results","_is_keepalive","_rate_limit_retry_enabled","_results_format","_compression_algorithm","_force_compat_results","_execution_plan","phase_id","_report_tsidx_search_inspections","_is_federation_enabled","_fsh_streaming_phase_only","_fsh_sid","_is_fsh_remote_search","_fsh_server_name","_rsh_peer_name","_rsh_sid","_is_Transparent_mode","_fsh_providers","_fsh_roles","_fsh_user","_fsh_service_account","_remote_provider_name","_fsh_search_info","_rsh_transparent_phase_info","_use_fsh_ko","fsh_version","_fsh_guid","_is_fss3","_enable_search_service_callback","spl2_activate"
"scheduler__nobody_c3BsdW5rX3NlY3VyZV9nYXRld2F5__RMD517c0938212b6a825_at_1752354000_8","1752354000.761870500","1752354000.000000000","1720818000.000000000","1752354000.000000000","1752354000.710250100","1720818000.000000000","1752354000.000000000","1720818000.000000000","1752354000.000000000",scheduler,"","","",637,0,0,"command.search.sourcetype.splunkd_ui_access;586;duration.command.addinfo;0;duration.command.eval;0;duration.command.fields;0;duration.command.join;0;duration.command.noop;0;duration.command.rename;16;duration.command.search;469;duration.command.search.batch.cache_setup;250;duration.command.search.batch.sort;0;duration.command.search.calcfields;0;duration.command.search.evalfilter;0;duration.command.search.expand_search;31;duration.command.search.expand_search.calcfield;0;duration.command.search.expand_search.fieldaliaser;0;duration.command.search.expand_search.indexed_fields;0;duration.command.search.expand_search.kv;0;duration.command.search.expand_search.lookup;0;duration.command.search.expand_search.sourcetype;15;duration.command.search.fieldalias;0;duration.command.search.filter;0;duration.command.search.index;391;duration.command.search.index.usec_1_8;0;duration.command.search.index.usec_512_4096;0;duration.command.search.index.usec_64_512;0;duration.command.search.kv;0;duration.command.search.lookups;0;duration.command.search.parse_directives;0;duration.command.search.rawdata;78;duration.command.search.summary;0;duration.command.search.tags;0;duration.command.search.track_sourcetypes;0;duration.command.search.typer;0;duration.command.table;204;duration.dispatch.emit_prereport_files;31;duration.dispatch.evaluate.eval;0;duration.dispatch.evaluate.fields;0;duration.dispatch.evaluate.join;2641;duration.dispatch.evaluate.rename;0;duration.dispatch.evaluate.search;47;duration.dispatch.evaluate.table;0;duration.dispatch.fetch.rcp.phase_0;469;duration.dispatch.finalWriteToDisk;0;duration.dispatch.localSearch;469;duration.dispatch.stream.local;469;duration.dispatch.writeStatus;15;duration.startup.configuration;79;duration.startup.handoff;631;in_ct.command.addinfo;586;in_ct.command.eval;2344;in_ct.command.fields;586;in_ct.command.join;586;in_ct.command.noop;0;in_ct.command.rename;1172;in_ct.command.search;0;in_ct.command.search.calcfields;637;in_ct.command.search.evalfilter;637;in_ct.command.search.fieldalias;637;in_ct.command.search.filter;637;in_ct.command.search.lookups;637;in_ct.command.search.tags;586;in_ct.command.search.typer;586;in_ct.command.table;586;invocations.command.addinfo;25;invocations.command.eval;226;invocations.command.fields;68;invocations.command.join;44;invocations.command.noop;1;invocations.command.rename;88;invocations.command.search;24;invocations.command.search.batch.cache_setup;9;invocations.command.search.batch.sort;6;invocations.command.search.calcfields;26;invocations.command.search.evalfilter;26;invocations.command.search.expand_search;1;invocations.command.search.expand_search.calcfield;1;invocations.command.search.expand_search.fieldaliaser;1;invocations.command.search.expand_search.indexed_fields;1;invocations.command.search.expand_search.kv;1;invocations.command.search.expand_search.lookup;1;invocations.command.search.expand_search.sourcetype;1;invocations.command.search.fieldalias;26;invocations.command.search.filter;26;invocations.command.search.index;12;invocations.command.search.index.usec_1_8;1889;invocations.command.search.index.usec_512_4096;36;invocations.command.search.index.usec_64_512;1;invocations.command.search.kv;26;invocations.command.search.lookups;26;invocations.command.search.parse_directives;1;invocations.command.search.rawdata;7;invocations.command.search.summary;24;invocations.command.search.tags;26;invocations.command.search.track_sourcetypes;24;invocations.command.search.typer;26;invocations.command.table;1;invocations.dispatch.emit_prereport_files;22;invocations.dispatch.evaluate.eval;10;invocations.dispatch.evaluate.fields;2;invocations.dispatch.evaluate.join;2;invocations.dispatch.evaluate.rename;4;invocations.dispatch.evaluate.search;1;invocations.dispatch.evaluate.table;1;invocations.dispatch.fetch.rcp.phase_0;25;invocations.dispatch.finalWriteToDisk;1;invocations.dispatch.localSearch;1;invocations.dispatch.stream.local;24;invocations.dispatch.writeStatus;4;invocations.startup.configuration;1;invocations.startup.handoff;1;out_ct.command.addinfo;586;out_ct.command.eval;2344;out_ct.command.fields;586;out_ct.command.join;0;out_ct.command.noop;0;out_ct.command.rename;1172;out_ct.command.search;586;out_ct.command.search.calcfields;637;out_ct.command.search.evalfilter;637;out_ct.command.search.fieldalias;637;out_ct.command.search.filter;586;out_ct.command.search.lookups;637;out_ct.command.search.tags;586;out_ct.command.search.typer;586;out_ct.command.table;1050608;prereport_events;586;",759,"accesslogs.L.user accesslogs.L.reportName accesslogs.L.accessTimestamp","*saved/searches* index::_internal method::get sourcetype::splunkd_ui_access","","","","",0,"",0,0,1,1,0,0,0,disabledSavedSearches,"","",0,"","","accessedWithinOneDayofDispatch;str\;;accesslogs.jk0;str\;;dispatchTimePlusADay;str\;;dispatchTimePlusAday;num\;;jk0;str\;;parsedAccessTime;str\;;parsedDispatchTime;str\;;",1,0,1,"12/12","yHgbREpVhvA_3nZGqz4qwNdlpY7FpepW9LkTktwZHEG7RLqMTlNEo_wEmV7YS6dXYSUrqhvv7LN1Bm6BfCzcddRZGpQM8rkxDha6cEOLCcBYc9vHehemu4SrM7kX4j9u6plbR7t0PfsGxNC1nYQYlVQ05q2409XcfbOKMwvbh7OphItkX6uXjrbCMUbmJX9LPH_NAgwsbuFkuND_jI7F1bYCcsQECqsvW1WH",8088,https,"https://127.0.0.1:8088",0,0,0,none,"",0,1,"",0,"external_kvstore;0;hosts;127.0.0.1:8191\;;local;127.0.0.1:8191;read_preference;D59BE72C-130E-4AB5-91DF-EC18452C6179;replica_set_name;D59BE72C-130E-4AB5-91DF-EC18452C6179;sh_id;;status;failed;","hosts_guids;D59BE72C-130E-4AB5-91DF-EC18452C6179\;;",0,"[ AND index::_internal saved searches sourcetype::splunkd_ui_access [ OR get method::get ] ]","scheduler__nobody_c3BsdW5rX3NlY3VyZV9nYXRld2F5__RMD517c0938212b6a825_at_1752354000_8","D59BE72C-130E-4AB5-91DF-EC18452C6179","search index=_internal sourcetype=splunkd_ui_access
    method=GET ""saved/searches""
    | eval decodedUri=urldecode(uri_path)
    | eval accessTimestamp=mvindex(split(uri_query, ""_=""),1)
    | eval reportName=mvindex(split(mvindex(split(decodedUri, ""saved/searches""),1),""/""),1)
    | table user, reportName, accessTimestamp
    | join left=L right=R where L.reportName = R.title [| rest splunk_server=* /servicesNS/-/-/saved/searches
    | table title actions eai:acl.app search eai:acl.owner is_scheduled alert.track id author | rename eai:acl.app as app | rename eai:acl.owner as owner
    | search is_scheduled=1 actions != """" alert.track=0 ]
    | join left=accesslogs right=schedulerlogs type=left where accesslogs.L.reportName = schedulerlogs.savedsearch_name
    [| search index=_internal sourcetype=scheduler NOT ""action=ssg_mobile_alert""
    |  table dispatch_time, savedsearch_name]
    | eval dispatchTimePlusAday = 'schedulerlogs.dispatch_time' + 86400
    | eval parsedDispatchTime=strftime('schedulerlogs.dispatch_time',""%m/%d/%y %H:%M:%S"")
    | eval dispatchTimePlusADay=strftime(dispatchTimePlusAday,""%m/%d/%y %H:%M:%S"")
    | eval parsedAccessTime=strftime(('accesslogs.L.accessTimestamp'/1000) ,""%m/%d/%y %H:%M:%S"")
    | eval accessedWithinOneDayofDispatch=if(parsedAccessTime<=dispatchTimePlusADay and parsedAccessTime >=parsedDispatchTime, ""true"", ""false"")","","",scheduled,"","{}","","","litsearch (index=_internal sourcetype=splunkd_ui_access method=GET ""saved/searches"") | eval decodedUri=urldecode(uri_path) | eval accessTimestamp=mvindex(split(uri_query, ""_=""),1) | eval reportName=mvindex(split(mvindex(split(decodedUri, ""saved/searches""),1),""/""),1) | fields keepcolorder=t ""accessTimestamp"" ""reportName"" ""user""","D59BE72C-130E-4AB5-91DF-EC18452C6179_splunk_secure_gateway_admin_75b78c692517c7cb","D59BE72C-130E-4AB5-91DF-EC18452C6179_splunk_secure_gateway_admin_NS88fe2f5121ee89dd","",0,default,0,"heuristics_report","{""owner"":""nobody"",""app"":""splunk_secure_gateway"",""sharing"":""app""}",1,0,0,0,0,0,0,0,0,0,0,0,"splunk_secure_gateway",admin,"$SPLUNK_ETC",0,"onResults\;true\;POST\;/servicesNS/nobody/splunk_secure_gateway/saved/searches/heuristics_report/notify\;;","### SERIALIZED TIMEZONE FORMAT 1.0;Y10800 YW 4A 65 72 75 73 61 6C 65 6D 20 44 61 79 6C 69 67 68 74 20 54 69 6D 65;Y7200 NW 4A 65 72 75 73 61 6C 65 6D 20 53 74 61 6E 64 61 72 64 20 54 69 6D 65;@7772400 0;@22888800 1;@39826800 0;@54338400 1;@71276400 0;@86392800 1;@102726000 0;@117842400 1;@134175600 0;@149292000 1;@165625200 0;@180741600 1;@197679600 0;@212191200 1;@229129200 0;@244245600 1;@260578800 0;@275695200 1;@292028400 0;@307144800 1;@323478000 0;@338594400 1;@354927600 0;@370044000 1;@386982000 0;@401493600 1;@418431600 0;@433548000 1;@449881200 0;@464997600 1;@481330800 0;@496447200 1;@512780400 0;@527896800 1;@544230000 0;@559346400 1;@576284400 0;@591400800 1;@607734000 0;@622850400 1;@639183600 0;@654300000 1;@670633200 0;@685749600 1;@702082800 0;@717199200 1;@734137200 0;@748648800 1;@765586800 0;@780703200 1;@797036400 0;@812152800 1;@828486000 0;@843602400 1;@859935600 0;@875052000 1;@891385200 0;@906501600 1;@923439600 0;@937951200 1;@954889200 0;@970005600 1;@986338800 0;@1001455200 1;@1017788400 0;@1032904800 1;@1049238000 0;@1064354400 1;@1081292400 0;@1095804000 1;@1112313600 0;@1128812400 1;@1143763200 0;@1159657200 1;@1175212800 0;@1189897200 1;@1206662400 0;@1223161200 1;@1238112000 0;@1254006000 1;@1269561600 0;@1284246000 1;@1301616000 0;@1317510000 1;@1333065600 0;@1348354800 1;@1364515200 0;@1382828400 1;@1395964800 0;@1414278000 1;@1427414400 0;@1445727600 1;@1458864000 0;@1477782000 1;@1490313600 0;@1509231600 1;@1521763200 0;@1540681200 1;@1553817600 0;@1572130800 1;@1585267200 0;@1603580400 1;@1616716800 0;@1635634800 1;@1648166400 0;@1667084400 1;@1679616000 0;@1698534000 1;@1711670400 0;@1729983600 1;@1743120000 0;@1761433200 1;@1774569600 0;@1792882800 1;@1806019200 0;@1824937200 1;@1838073600 0;@1856386800 1;@1869523200 0;@1887836400 1;@1900972800 0;@1919286000 1;@1932422400 0;@1950735600 1;@1963872000 0;@1982790000 1;@1995321600 0;@2014239600 1;@2027376000 0;@2045689200 1;@2058825600 0;@2077138800 1;@2090275200 0;@2108588400 1;@2121724800 0;@2140038000 1;@2153174400 0;@2172092400 1;@2184624000 0;@2203542000 1;@2216678400 0;@2234991600 1;@2248128000 0;@2266441200 1;@2279577600 0;@2297890800 1;@2311027200 0;@2329340400 1;@2342476800 0;@2361394800 1;@2374531200 0;@2392844400 1;@2405980800 0;@2424294000 1;@2437430400 0;@2455743600 1;@2468880000 0;@2487193200 1;@2500329600 0;@2519247600 1;@2531779200 0;@2550697200 1;@2563833600 0;@2582146800 1;@2595283200 0;@2613596400 1;@2626732800 0;@2645046000 1;@2658182400 0;@2676495600 1;@2689632000 0;F;$",1,0,0,"","{""ConsideredBuckets"":12,""EliminatedBuckets"":4,""ConsideredEvents"":637,""TotalSlicesInBuckets"":13481,""DecompressedSlices"":332,""FieldMetadata_Events"":""accessTimestamp;str\\;;accessedWithinOneDayofDispatch;str\\;;accesslogs.jk0;str\\;;decodedUri;str\\;;dispatchTimePlusADay;str\\;;dispatchTimePlusAday;num\\;;jk0;str\\;;parsedAccessTime;str\\;;parsedDispatchTime;str\\;;reportName;str\\;;"",""Partition"":{}}","","",0,"",0,0,1,0,0,0,0,0,srs,none,1,classic,4294967295,0,0,0,"",0,"","","",0,"","","","","","","",0,"","",0,0,0
